O que é conhecimento empírico?;Baseado em experiências do dia a dia, sem comprovação científica.
Diferença entre conhecimento científico e empírico?;"O científico é comprovado e sistematizado; o empírico é prático e não comprovado."
O que é conhecimento mítico?;"Crença ou fé, sem necessidade de provas; ligado à religião e mitos."
Origem da palavra mito?;Vem do grego mythos, que significa narrativa, conto, relato fabuloso.
O que é antropomorfismo?;Atribuir características humanas aos deuses.
Quem eram Urano e Gaia?;O céu (Urano) e a Terra (Gaia), pais dos titãs.
Quem foi Cronos?;Deus do tempo, líder dos titãs, pai de Zeus.
Quem liderou os deuses olímpicos contra os titãs?;Zeus.
Com quem Zeus dividiu o Universo?;Poseidon (mares) e Hades (submundo).
Quem era Hera?;"Deusa do matrimônio, fecundidade e costumes; irmã e esposa de Zeus."
O que são heróis/semideuses?;Filhos de deuses com humanos, seres mortais com origem divina.
O que são ninfas?;Seres femininos ligados à natureza, habitantes de campos e bosques.
Quem eram os 12 deuses olímpicos?;Principais deuses que viviam no Monte Olimpo sob liderança de Zeus.
Diferença entre deuses gregos e romanos?;Funções semelhantes, mas nomes diferentes (ex.: Afrodite = Vênus).
Quem é Hades?;Deus do mundo subterrâneo dos mortos.
Quem é Atena?;Deusa da guerra justa e da sabedoria.
Quem é Apolo?;Deus do Sol, das artes e das profecias.
Quem é Artêmis?;Deusa da Lua e da caça (Diana para os romanos).
Quem é Afrodite?;Deusa do amor e da beleza (Vênus para os romanos).
Quem é Ares?;Deus da guerra (Marte para os romanos).
Quem é Hefesto?;Deus do fogo e da metalurgia (também chamado Hefaísto).
Quem é Hermes?;Deus mensageiro, guia dos viajantes.
Quem é Dionísio?;Deus do teatro, do vinho e das festas.
Quem é Héstia?;"Deusa protetora das famílias e cidades; guardiã do fogo."
Quem é Deméter?;Deusa da agricultura, ligada ao cultivo do trigo.
Quem é Éolo?;Deus dos ventos.
Quem foi Hércules?;"Filho de Zeus com uma mortal; realizou os 12 trabalhos."
Quem foi Perseu?;"Filho de Zeus; decapitou a Medusa."
Quem foi Teseu?;"Filho de Egeu; derrotou o Minotauro."
Quem foi Aquiles?;Herói da Guerra de Troia, veloz, vulnerável no calcanhar.
Quem foi Ulisses?;"Rei de Ítaca; herói astuto da Odisseia."
Quem foi Agamenon?;"Líder da Guerra de Troia; comandou o cerco a Troia."
Quem foi Ajax?;Guerreiro grego imbatível, forte e destemido.
Quem eram os pais de Édipo?;Laio e Jocasta
O que o oráculo previu sobre Édipo?;Que ele mataria o pai e casaria com a mãe
Onde Édipo foi abandonado quando bebê?;No Monte Cíteron
Quem criou Édipo após ser resgatado?;Rei Pólibo de Corinto
Qual monstro Édipo derrotou?;A Esfinge
Com quem Édipo se casou sem saber que era sua mãe?;Jocasta
O que Édipo fez ao descobrir a verdade?;Furou os olhos e deixou Tebas
Quem assumiu a coroa após a tragédia de Édipo?;Creonte
Que ser mítico era o Minotauro?;Cabeça de touro e corpo humano
Por que Poseidon castigou Minos?;Porque não sacrificou o touro pedido
Quem foi a mãe do Minotauro?;Pasífae
Onde o Minotauro foi aprisionado?;No labirinto do palácio de Minos
Quem matou o Minotauro?;Teseu
Quem ajudou Teseu a sair do labirinto?;Ariadne com um novelo de lã
O que diferencia o mito da filosofia?;"O mito usa o inconsciente; a filosofia usa raciocínio lógico"
Quais são os quatro períodos da filosofia?;Antiga, Medieval, Moderna, Contemporânea
O que caracteriza a filosofia pré-socrática?;A busca pelo princípio da natureza (cosmologia)
Quem é considerado o fundador da filosofia?;Tales de Mileto
Qual era o arqué de Tales de Mileto?;A água
O que Tales previu em 585 a.C.?;Um eclipse solar
Qual teorema é atribuído a Tales?;O Teorema de Tales
Quem foi discípulo de Tales?;Anaximandro
Qual era o arqué de Anaximandro?;O ilimitado/infinito (ápeiron)
Quem é considerado o fundador da astronomia grega?;Anaximandro
que significa arqué ou arché?;Origem, princípio básico da natureza e de todas as coisas
Qual era o arqué de Anaximandro?;O ilimitado (ápeiron)
Qual era o arqué de Anaxímenes?;O ar
Qual era o arqué de Heráclito?;O fogo
Qual frase famosa é atribuída a Heráclito?;“Ninguém pode entrar no mesmo rio duas vezes”
Qual era o arqué de Pitágoras?;Os números
O que defendia Filolau de Crotona?;O limitado e o ilimitado são o princípio de tudo
Qual era a ideia central de Parmênides?;“O ser é e o não ser não é”
Quem é considerado o fundador da Dialética?;Zenão de Eleia
Qual era a principal ideia de Zenão de Eleia?;Criou paradoxos para defender Parmênides: o movimento é ilusório.
Qual era o arqué para os atomistas?;Os átomos indivisíveis e o vazio.
O que afirmava Leucipo?;Nada deriva do acaso, mas tudo de uma razão e necessidade.
Quem foi o discípulo de Leucipo que desenvolveu o atomismo?;Demócrito de Abdera.
Qual frase célebre de Demócrito?;“Por convenção há o doce e o amargo, mas na verdade só existem átomos e o vazio.”
Quem foram os sofistas?;Professores itinerantes que ensinavam retórica, oratória e saber prático.
Qual era a frase mais famosa de Protágoras?;“O homem é a medida de todas as coisas.”
Qual era a tese de Górgias?;"“Nada existe; se existisse não conheceríamos; se conhecêssemos não comunicaríamos.”"
Quem foi Hípias de Elis?;Sofista vaidoso, com grande memória, descobriu a quadratriz na matemática.
Onde nasceu Sócrates?;Em Atenas.
Quem eram os pais de Sócrates?;Sofronisco (escultor) e Fenareta (parteira).
Qual era a frase famosa de Sócrates sobre o saber?;“Só sei que nada sei.”
Qual era a principal recomendação de Sócrates aos discípulos?;“Conhece-te a ti mesmo.”
Quais os dois momentos do método socrático?;Ironia e Maiêutica.
Com que Sócrates comparava sua prática filosófica?;Com a arte de partejar de sua mãe, trazendo ideias à luz.
Qual obra de Platão retrata os últimos momentos de Sócrates?;Fédon (tema: imortalidade da alma).
De que foi acusado Sócrates?;De corromper os jovens e não reconhecer os deuses da cidade.
Como Sócrates morreu?;Condenado a beber cicuta.
Qual era a preocupação central de Sócrates?;O autoconhecimento e a busca da verdade.
Qual era o verdadeiro nome de Platão?;Arístocles
Por que recebeu o apelido de Platão?;"Porque tinha ombros largos (Platão = ""de ombros largos"")."
Quando nasceu e faleceu Platão?;428/427 a.C. – 348/347 a.C.
Quem foi o mestre de Platão?;Sócrates
O que Platão fez em 387 a.C.?;Fundou a Academia em Atenas.
Quais áreas principais Platão abordava em suas obras?;Política e teoria do conhecimento.
O que é a dialética para Platão?;Processo de propor, discutir, negar e corrigir uma tese para alcançar a verdade.
O que representa o mundo das ideias para Platão?;A verdadeira realidade, além do mundo sensível.
Em que obra está o Mito da Caverna?;A República (Livro VII).
O que simbolizam as sombras no Mito da Caverna?;As ilusões e aparências do mundo sensível.
O que simboliza a saída da caverna?;A busca do conhecimento e da verdade, a ascensão da alma ao mundo inteligível.
Quem era o pai de Aristóteles?;Um renomado médico que atendia o rei Filipe da Macedônia.
Onde Aristóteles estudou por duas décadas?;Na Academia de Platão, em Atenas.
Por que Aristóteles não assumiu a Academia após Platão?;Porque foi considerado estrangeiro pelos atenienses.
Quem foi o aluno mais famoso de Aristóteles?;Alexandre, o Grande.
Que escola Aristóteles fundou em 335 a.C.?;O Liceu, em homenagem a Apolo Lício.
Por que Aristóteles e seus discípulos eram chamados peripatéticos?;Porque ensinavam caminhando (do grego, “passear”).
O que aconteceu com Aristóteles após a morte de Alexandre, o Grande?;Foi perseguido em Atenas, exilou-se em Cálcis e morreu em 322 a.C.
Como eram divididos os cursos de Aristóteles?;"Pela manhã para alunos avançados; à tarde para iniciantes."
Quantas constituições Aristóteles escreveu?;Escreveu 158 constituições, mas só restou a de Atenas.
Como Aristóteles dividia seus cursos?;"Pela manhã para alunos avançados (registradas); à tarde para iniciantes (sem registros)."
Por que restaram apenas as aulas da manhã?;Porque eram anotadas pelos alunos, ao contrário das da tarde, que não foram registradas.
Quantas constituições Aristóteles escreveu e qual restou?;Escreveu 158 constituições, mas apenas a de Atenas foi preservada.
Qual sua principal contribuição para o raciocínio?;O desenvolvimento da lógica e a criação do silogismo, sendo considerado o pai da lógica.
O que explica a mudança do ser em Aristóteles?;A passagem da potência (possibilidade) para o ato (realização).
Quais são as quatro causas segundo Aristóteles?;Causa material, causa formal, causa eficiente e causa final.
O que é virtude para Aristóteles?;O equilíbrio entre o excesso e a falta de qualquer atributo humano (meio-termo).
Como se adquirem as virtudes morais?;Por meio do hábito e da prática constante.
Qual a importância da educação segundo Aristóteles?;Transformar a potência em ato, atualizando as capacidades do homem.
;
O que Aristóteles explica sobre a causa?;Causa material, eficiente e final.
Quem fundou o cinismo e quem foi mais expressivo?;"Fundador: Antístenes; mais expressivo: Diógenes de Sínopo."
Qual a ideia central do ceticismo antigo?;"Não se pode conhecer a verdade; tudo é convenção."
Quem fundou a escola estoica e suas ideias principais?;"Zenão de Cítio; virtude baseada no conhecimento e razão universal."
Qual era o objetivo central da filosofia epicurista?;"O prazer como primórdio da felicidade; evitar dor e inquietações."
O que caracteriza o neoplatonismo e seu principal filósofo?;"Síntese do platonismo; alma una; mal é ausência do bem; Plotino."
Quem foram os principais discípulos de Plotino?;Amélio e Porfírio, que anotou e publicou seus cursos.
Como foi organizada a obra de Plotino?;54 tratados agrupados nas Enéadas, seis grupos de nove cada.
O que a primeira Enéada de Plotino aborda?;O homem e a moral.
Quais são as três hipóstases de Plotino?;"O uno, a inteligência e a alma; outras interpretações possíveis incluem apenas o uno ou apenas a alma."
O que é o uno em Plotino?;"Fonte de todo ser e pensamento, além da essência; não é Deus, mas causa produtora de tudo."
Qual é a função da Inteligência em Plotino?;"Adicionar forma à realidade, tornando-a harmoniosa e bela; também é derivada do uno."
Qual é o papel da alma segundo Plotino?;"Intermedia entre o mundo sensível e a Inteligência; todas as almas procedem da alma universal."
Quem foi discípulo de Plotino e organizou seus trabalhos após sua morte?;"Porfírio; também explicou a lógica de Aristóteles e escreveu Contra os cristãos."
Quem foi Jâmblico?;"Discípulo de Porfírio; deu continuidade ao estudo do neoplatonismo."
Quem foram Proclo e Damáscio?;"Filósofos que continuaram o neoplatonismo em Atenas nos séculos V e VI; mantiveram vivas as ideias platônicas."
O que aconteceu em 529 d.C. na escola de Atenas?;"Foi fechada por decreto de Justiniano, marcando o fim da Filosofia grega; filósofos buscaram refúgio em outros lugares."
Qual é a importância da Filosofia grega para a atualidade?;"Base de toda filosofia existente, influenciou o pensamento ocidental e foi retomada na Idade Média e no Renascimento; inclui Platão, Sócrates e Aristóteles."
Quando e onde nasceu Jesus Cristo?;Século I, Belém, Galileia, durante o reinado do imperador Augusto.
Quem batizou Jesus no rio Jordão?;João Batista, primo e profeta precursor de Jesus.
Qual foi o principal ensino de Jesus?;Amor a Deus e ao próximo, pregando igualdade, fraternidade, paz e respeito às instituições.
Quem traíu Jesus por trinta moedas?;Judas Iscariotes, que depois se arrependeu e se enforcou.
O que representa a ressurreição de Jesus?;A vitória sobre a morte e o mal, ocorrendo no terceiro dia após a crucificação.
Quando ocorreu a conversão de Constantino?;Em 312 d.C., garantindo liberdade religiosa aos cristãos com o Édito de Milão.
Quem proibiu os cultos pagãos em Roma?;Imperador Teodósio, tornando o cristianismo a religião oficial do Império Romano.
Quais são os principais ramos do cristianismo hoje?;"Catolicismo, Ortodoxia e Protestantismo; todos baseiam sua fé em Jesus Cristo."
Como se divide a Bíblia?;Antigo Testamento (história dos judeus) e Novo Testamento (vida e ensinamentos de Jesus).
Qual é a celebração do nascimento de Jesus e quando é comemorada?;Natal: 25 de dezembro
O que é a Sexta-feira Santa?;Celebração da paixão de Jesus Cristo, dia de sua morte
O que comemora a Páscoa?;Encerramento da Semana Santa e celebração da ressurreição de Jesus
Qual o significado do Corpus Christi?;Celebra a presença do corpo de Cristo na Eucaristia, simbolizando pão e vinho como corpo e sangue de Cristo
O que é celebrado no Pentecostes?;Descida do Espírito Santo, cinquenta dias após a Páscoa
Qual milagre de Jesus é relatado no evangelho de Marcos envolvendo pães e peixes?;Multiplicação de cinco pães e dois peixes para alimentar cinco mil pessoas
Como o cristianismo se diferencia da Filosofia?;"Cristianismo se baseia na fé e nos ensinamentos de Jesus; Filosofia se baseia na razão"
Quem utilizou conceitos filosóficos para fortalecer o cristianismo na Idade Média?;São Tomás de Aquino, que se inspirou em Aristóteles
O que é a Filosofia patrística?;Conjunto de pensamentos do clero cristão da Idade Média, unindo fé e razão e combatendo heresias
Quem é considerado o maior representante da Filosofia patrística?;Santo Agostinho
Onde e quando nasceu Santo Agostinho?;Tagaste, Numídia, no ano de 354
Qual corrente filosófico-religiosa influenciou Agostinho na juventude?;Maniqueísmo, corrente dualista que distinguia bem e mal
Qual filosofia Agostinho abraçou após o maniqueísmo?;Neoplatonismo, releitura do pensamento de Platão com visão cristã
Em que ano Agostinho foi batizado e com quem?;387, com seu filho Adeodato e o amigo Alípio
Quais obras importantes foram escritas por Santo Agostinho?;Confissões (397) e A cidade de Deus (426)
Como Agostinho via a natureza humana em relação ao mal?;O ser humano tem inclinação ao mal devido ao pecado original
Como Santo Agostinho define o mal?;O mal representa o distanciamento de Deus
Qual a relação entre pecado e livre-arbítrio segundo Agostinho?;O pecado ocorre pelo uso indevido do livre-arbítrio
O que é necessário para o ser humano se aproximar de Deus?;Intensa educação voltada para a religião e a graça divina
O que significa a 'graça divina' para Santo Agostinho?;Favor de Deus não merecido pelos seres humanos, necessário para a salvação
Qual é a missão do ser humano, segundo Agostinho?;Desejar se aproximar do bem, ou seja, de Deus
O que Agostinho afirma sobre a liberdade da vontade?;A vontade humana adquire liberdade pela graça divina, não por si mesma
Qual a função da humildade na vida cristã para Agostinho?;Permitir que a alma se aproxime de Deus, imitando a humildade visível
Qual é a essência da filosofia de Agostinho?;O homem é essência do pecado e Deus é bondade, amor e graça
O que é a Teoria da Iluminação Divina de Agostinho?;"Todo conhecimento verdadeiro vem de Deus; verdades eternas são obtidas pela iluminação divina"
Quais os tipos de conhecimento segundo Agostinho?;Sensível (pelos sentidos) e divino (pela iluminação de Deus)
O que é a Filosofia escolástica?;Movimento que une fé cristã e razão, predominante do século IX ao Renascimento
Quais são as três fases da Filosofia escolástica?;"IX-XII: confiança total; XIII-início XIV: confiança parcial; XIV-XVI: decadência"
Quem é o principal representante da Filosofia escolástica?;São Tomás de Aquino
Qual obra importante escreveu São Tomás de Aquino?;Suma Teológica
Quando e onde nasceu Tomás de Aquino?;1225, castelo de Roccasecca, Itália
Qual ordem religiosa Tomás de Aquino escolheu contrariando sua família?;Dominicana
Quem foi mestre de Tomás de Aquino e influenciou sua obra?;Alberto Magno
Qual é a obra mais conhecida de Tomás de Aquino?;Suma Teológica
Como Tomás de Aquino utiliza Aristóteles em sua filosofia?;Para justificar a fé cristã e explicar Deus
O que é o primeiro motor segundo Tomás de Aquino?;"O primeiro ser movente que move outros sem ser movido; é Deus"
Qual é a relação entre razão e fé segundo Tomás de Aquino?;"Não há oposição entre razão e fé; a fé é inquestionável"
O que Tomás de Aquino prioriza para compreender a substância de Deus?;Razão e sentidos juntos
Onde e quando nasceu Tomás de Aquino?;Tomás de Aquino nasceu no castelo de Roccasecca, Itália, em 1225.
Qual ordem religiosa Tomás de Aquino integrou?;Tomás de Aquino tornou-se dominicano em 1243, contrariando sua família.
Quem foi o mestre de Tomás de Aquino?;Alberto Magno, frade dominicano, influenciou profundamente sua obra.
Qual a obra mais conhecida de Tomás de Aquino?;A Suma Teológica, iniciada em 1265, mas nunca concluída.
Quais outras obras importantes de Tomás de Aquino?;De ente et essentia, De veritate, Comentários sobre Aristóteles e Summa contra gentiles.
Qual a principal característica do pensamento escolástico de Tomás?;A razão explica os dogmas da fé cristã, sem conflito entre fé e razão.
Quais influências filosóficas moldaram Tomás de Aquino?;Filosofia de Aristóteles e ensinamentos de Alberto Magno.
Quais os principais pontos de conflito entre Aristóteles e a fé cristã?;Mundo incriado, Deus como causa final, alma desaparece com corpo, bem é fim próprio.
Como Tomás de Aquino conciliou Aristóteles com a teologia?;Aplicou ideias aristotélicas sobre ser e saber, distinguindo razão e fé.
O que Tomás diz sobre a relação entre razão e fé?;"Razão contém toda verdade; fé é inquestionável; não há oposição."
Quais são as cinco vias para provar a existência de Deus?;Primeiro motor, causa eficiente, ser necessário, graus de perfeição, finalidade.
Como Tomás define o 'primeiro motor'?;Primeiro ser que move outros sem ser movido, identificado como Deus.
Qual é o argumento da causa eficiente?;"Uma primeira causa eficiente existe; só pode ser Deus."
O que é o ser necessário?;Ser que sempre existiu, de quem todos os seres contingentes descendem.
Como se fundamenta a via dos graus de perfeição?;Deus é o ser de máxima perfeição, bondade, beleza e verdade.
O que é a via da finalidade do ser?;Deus governa todas as coisas para que cumpram sua função.
Qual é a importância de Tomás na filosofia e teologia?;Representa o auge do pensamento medieval-teológico, unindo Aristóteles à fé.
Quando e como surgiu o humanismo?;Surgiu em 1453, após a queda de Constantinopla, levando manuscritos clássicos à Itália.
O que significava o termo humanista no século XIV?;Designava a educação e formação do homem, valorizando poesia, retórica, história e filosofia moral.
Qual é a definição de humanismo na modernidade?;Movimento intelectual, artístico e filosófico que marca a transição da Idade Média para o Renascimento.
Qual mudança de centralidade ocorre no humanismo?;Substitui o teocentrismo pelo antropocentrismo, colocando o homem no centro.
Como o Renascimento se relaciona com o humanismo?;Representa a síntese de um novo espírito intelectual, valorizando cultura clássica e o homem.
Quais fatos históricos contribuíram para a modernidade?;Reforma Protestante, expansão marítima, descobertas científicas e imprensa.
Quais mudanças ocorreram na ciência durante a modernidade?;Separação da filosofia da teologia, valorização da matemática, método experimental e objetividade.
