O que é conhecimento empírico?;Baseado em experiências do dia a dia, sem comprovação científica.
Quem foi Nicolau Maquiavel e sua principal obra?;Filósofo italiano, autor de 'O Príncipe' e 'Discurso sobre Tito Lívio', 1469-1527.
Qual a ideia central de 'O Príncipe' de Maquiavel?;"Explica como um soberano deve agir para chegar e se manter no poder; 'os fins justificam os meios'."
Quem foi Francis Bacon e sua importância?;Filósofo inglês (1561-1626), fundador do método indutivo, contribuiu para ciência e política.
Qual foi a carreira política de Francis Bacon?;Conselheiro privado, deputado, conselheiro da Coroa, guardião do selo real e lorde chanceler.
Qual foi o desfecho da vida política de Bacon?;Acusado de corrupção, multado e banido da Corte, dedicou-se à produção intelectual.
Qual é o foco das obras de Francis Bacon?;Restabelecer a ciência natural, método experimental e aplicação prática do conhecimento.
O que é o 'Novum Organum' de Bacon?;Obra que descreve o método para o progresso do conhecimento em seis partes.
Como Bacon criticava a lógica de Aristóteles?;Criticava as ilusões humanas, os ídolos, divididos em tribo, caverna, foro e teatro.
Quais são os ídolos da tribo segundo Francis Bacon?;"Estão fundados na própria natureza humana e na percepção comum, não no Universo; refletem erros universais da espécie."
O que são os ídolos da caverna em Bacon?;Provenientes de cada indivíduo, resultam da sua natureza própria, educação e convívio, criando distorções pessoais da realidade.
Como Bacon define os ídolos do foro?;"Originam-se do comércio e consórcio entre os homens; palavras mal usadas e discussões inúteis bloqueiam a mente."
O que são os ídolos do teatro para Bacon?;Doutrinas filosóficas, sistemas científicos e axiomas aceitos pela tradição, credulidade ou negligência, impondo erros ao pensamento.
Qual lema de Francis Bacon resume sua visão sobre conhecimento?;"“Saber é poder”; o conhecimento científico é um meio de controle sobre a realidade."
Qual o método filosófico de René Descartes?;"Método da dúvida; questionar todo conhecimento até encontrar certezas indubitáveis."
Qual frase famosa de Descartes resume sua certeza da existência?;"“Penso, logo existo”; o pensamento garante a existência do sujeito pensante."
Como Descartes classifica as ideias?;Ideias inatas (nascem com o indivíduo), adventícias (vindas do exterior) e imaginárias (criações da imaginação).
Qual é a concepção de Deus segundo Espinosa?;"Deus é a natureza eterna; não é pessoal nem sobrenatural, e tudo faz parte da ordem natural."
Qual objetivo do conhecimento para Espinosa?;"Libertar o ser humano da ignorância, levando à razão, à virtude e à felicidade plena; conhecimento racional aproxima do divino."
Como Espinosa concebe Deus e o mundo?;Deus representa o próprio mundo e o mundo contém em si a razão de si mesmo.
Qual é o objetivo do conhecimento em Espinosa?;A união de tudo através da inteligência, representando o amor e conduzindo à salvação.
O que Espinosa critica em relação aos preconceitos humanos sobre Deus e a moral?;Os homens supõem que todas as coisas agem como eles e que Deus cria tudo visando o homem e sua adoração.
Como Espinosa explica a liberdade humana?;Os homens se creem livres por conhecerem suas próprias volições, sem perceber as causas que as determinam.
O que são mônadas segundo Leibniz?;Substâncias simples, sem partes, com percepção e apetite, sendo elementos fundamentais da realidade.
Como Leibniz classifica as mônadas?;Em nuas (corpos brutos), sensitivas (com apercepções e desejos) e racionais (com consciência e vontade).
Qual é a ação interna das mônadas chamada por Leibniz?;Apetição, que determina a passagem de uma percepção a outra.
Como John Locke concebe a mente humana ao nascer?;Como uma tábula rasa, sem ideias inatas, adquirindo conhecimento por experiência e reflexão.
Como Locke distingue ideias simples e complexas?;"Ideias simples vêm dos sentidos e da reflexão; ideias complexas são formadas pelo intelecto, não objetivas."
O que Locke afirma sobre a propriedade e o poder político?;"O poder e a propriedade surgem por acordo entre pessoas; o povo deve escolher a forma de governo."
Onde Immanuel Kant nasceu?;Königsberg, Prússia (atual Kaliningrado, Rússia)
Em que área Kant trabalhou durante a vida?;Magistério e Filosofia na Universidade de Königsberg
Quem despertou Kant para o problema da consciência moral?;Hume e Rousseau
Qual é a distinção entre conhecimento empírico e conhecimento puro?;"Empírico: dados dos sentidos; Puro: racional, não depende dos sentidos"
O que é um juízo analítico?;O predicado está contido no sujeito
O que é um juízo sintético a priori?;Necessário, universal e produz novos conhecimentos
Qual é a base do valor moral de uma ação segundo Kant?;A ação deve ser feita por dever, não por inclinação
Como Kant relaciona razão e moral?;A razão fundamenta a moral humana e deve ser respeitada
Como deve ser a busca da felicidade segundo Kant?;Orientada pelo dever, não apenas por inclinações pessoais
Qual é o critério para o verdadeiro valor moral em ações filantrópicas?;Só tem valor moral se feita unicamente por dever
O que foi o Iluminismo?;Movimento cultural que valorizava a razão humana entre os séculos XVII e XVIII.
Qual a importância da educação para os iluministas?;Era vista como instrumento para mudar e melhorar a civilização.
Quem foi Rousseau e qual obra trata da soberania das leis?;"Pensador iluminista; obra 'O Contrato Social'."
Como Rousseau via o 'bom selvagem'?;Ser humano em estado natural, não contaminado pela sociedade.
Quem foi Voltaire e qual era sua visão da monarquia?;"Filósofo iluminista; defendia rei culto e respeito às liberdades."
O que Montesquieu defende em 'O Espírito das Leis'?;Separação dos poderes: Legislativo, Executivo e Judiciário.
Quem é o pai da Economia e qual sua obra principal?;"Adam Smith; 'A Riqueza das Nações'."
Qual é a principal ideia da filosofia de Hegel?;"A realidade é complexa e racional; o absoluto é Deus."
Qual é a visão de Schopenhauer sobre a vida humana?;"A vida oscila entre dor e tédio; a vontade é a força essencial."
Definição de ética;Estudo do comportamento humano e seu valor, buscando o bem e a felicidade.
Diferença entre ética e moral;"Ética avalia o comportamento e o bem-estar social; moral define o que é certo ou errado."
Ética subjetiva;Valores constituídos individualmente, sem validade universal.
Ética objetiva;Valores válidos para todos os seres humanos, defendidos por humanistas e cristãos.
Definição de justiça;Capacidade de cada pessoa receber o que lhe é legitimamente devido.
Tipos de justiça segundo Aristóteles;Distributiva (méritos), reparativa (reconstitui direitos), comutativa (troca de serviços).
Justiça para Kant;Fator da sociabilidade fundamentado na racionalidade e vontade do povo.
Justiça em Platão;Seguir a razão e as leis, mesmo que a vontade pessoal queira o contrário.
Definição de moral;Conjunto de regras de conduta aplicáveis à sociedade, com caráter prático.
Fontes de leis morais;Bíblia, Torah, Alcorão, Bhagavad Gita, Tripitaka.
Hinduísmo;Religião predominante na Índia, com diversas práticas e crenças espirituais.
Budismo;Religião da Ásia Oriental e Central, fundada por Sidarta Gautama (Buda), baseada na superação do sofrimento.
Judaísmo;A mais antiga das religiões monoteístas, centrada na Torá e nos princípios éticos e morais do povo hebreu.
Islamismo;Religião monoteísta fundada por Maomé, baseada no Alcorão e na submissão a Alá.
Ato normativo;Regras que determinam o dever ser, orientando a ação humana de acordo com normas morais ou sociais.
Ato moral factual;Ações realmente praticadas pelo ser humano, que se realizam conforme o normativo.
Moral segundo Bergson;Conjunto de ordens sociais impessoais e apelos à consciência, levando à vida moral racional e coerente.
Moral segundo Nietzsche;Distinção entre moral dos escravos (decadente e reativa) e moral dos senhores (criativa, valente e afirmativa).
Princípio de Maquiavel sobre ser amado ou temido;É mais seguro para um príncipe ser temido do que amado quando for necessário escolher, mas evitando ser odiado.
Condições para o príncipe ser temido sem ser odiado;"Abster-se de tomar bens e mulheres dos súditos; derramamento de sangue apenas quando justificado e necessário."
;
Liberdade;Poder escolher e agir com responsabilidade e consciência.
Livre-arbítrio;Capacidade de decidir entre fazer ou não fazer algo.
Kafka e liberdade;"Em ""O Processo"", Joseph K. é preso sem motivo, mostrando falta de liberdade."
Sartre e liberdade;Escolher livremente implica responsabilidade e consciência do impacto nos outros.
Foucault e liberdade;Modernidade cria confinamentos que limitam a liberdade individual.
Descartes sobre liberdade;Vontade de agir livremente é fortalecida pelo conhecimento e graça divina.
Liberdade racional;Platão, Espinosa, Rousseau, Kant e Hegel: razão sobre as paixões garante liberdade.
Determinismo;O homem é condicionado pelo meio e pelas necessidades, sem livre-arbítrio.
Consciência;Capacidade de refletir sobre si e o mundo, distinguindo-se dos animais.
Consciência moral;Julgar ações como boas ou más e assumir responsabilidade pelas escolhas.
Hegel e consciência;Liberdade exige confrontar o outro e arriscar a própria vida.
Rousseau sobre consciência;A consciência é a voz da alma e guia o ser humano para o bem.
Instinto segundo Rousseau;O instinto guia seres vivos sem necessidade de conhecimento adquirido.
Nietzsche sobre consciência;A consciência é fruto maduro e tardio, permitindo responder por si.
Justiça em Platão;A justiça é uma relação social que busca o bem comum.
Cidade ideal de Platão;Dirigida por filósofos, sem egoísmo, com paixões controladas.
Educação em Platão;"Foco inicial no físico e música; testes determinam funções futuras."
Governantes-filósofos;Sem posses, vegetarianos, vida dedicada à comunidade.
Alma segundo Platão;Três partes: racional (sabedoria), irascível (força), concupiscente (moderação).
Desequilíbrio da alma;Sem controle da razão, há injustiça e infelicidade.
Três fontes do conhecimento;Desejo, emoção e razão devem estar em harmonia para governar bem.
"Objetivo de ""A República""";Propiciar reflexão sobre a justiça e a cidade ideal, segundo Platão.
Função de cada classe social na cidade de Platão;Cada classe executa a função para a qual foi treinada e está apta: governantes governam, soldados guerreiam e trabalhadores executam serviços.
Condição dos guardiões do Estado;Devem exercer suas funções sem buscar felicidade pessoal acima do bem público, garantindo a estabilidade da cidade.
Justiça segundo Platão na cidade ideal;Cada cidadão cumpre sua função e respeita a divisão social, promovendo a harmonia e o bem comum.
Função da alma humana;Os três elementos da alma (racional, irascível e concupiscente) devem estar em harmonia, com a razão governando.
Felicidade na cidade ideal;Repartida entre todos os cidadãos de acordo com a função de cada um, evitando privilégios de poucos.
Consequência da desordem nas funções;Se os guardiões não cumprirem suas funções, o Estado ruirá, comprometendo o bem-estar coletivo.
Relação entre justiça e renúncia;A prática da justiça exige renúncia individual e garante compensação na harmonia da cidade.
Educação e treinamento;Cada cidadão deve ser preparado para a função que desempenhará, garantindo eficiência e ordem social.
Importância da razão;A razão deve governar os outros elementos da alma para manter a justiça e o equilíbrio da vida individual e social.
Origem da metafísica;Surgiu do realismo e da pergunta sobre a realidade exterior ao pensamento.
Significado de 'metafísica';Do grego 'meta', significa estudo do ente além da física.
Preocupação central da metafísica;Investigar razões supremas da realidade, causas primeiras e essência das coisas.
Concepção de devir em Heráclito;"A mudança é real, tudo se transforma; a luta é a harmonia dos contrários."
Concepção de devir em Parmênides;"Apenas a identidade e a permanência são reais; mudança é ilusão."
Dois mundos segundo Platão;Mundo sensível (mudança e aparência) e mundo inteligível (ideias e essências).
Filosofia primeira de Aristóteles;Estudo dos primeiros princípios e causas primeiras, investigando o ser enquanto ser.
Definição de princípio (arché);Fonte de origem de todas as coisas, unidade de onde tudo provém e retorna.
Princípio segundo Tales de Mileto;"A água é princípio de tudo; Deus é inteligência; alma é princípio motor."
Concepção de ser em Parmênides;"O ser é uno, imutável e único; o não ser não é; mudança é ilusão."
Aristóteles e a Filosofia primeira;Aristóteles formulou a Filosofia primeira para estudar o ser e suas causas. Filosofia primeira = estudo do ser enquanto ser.
Quatro definições aristotélicas da metafísica;"Causas e princípios; ser enquanto ser; substância; substância suprassensível. Abrangem essência e causa."
Causas segundo Aristóteles;Material, formal, eficiente e final. Ex.: argila (material), vaso (formal), mãos (eficiente), finalidade do vaso (final).
Essência segundo Aristóteles;A substância que dá identidade a um ser. Sem a essência, um ser não seria reconhecível.
Devir em Aristóteles;Mudança como modo de existência do ser natural, não contraditória. Aproxima-se do aperfeiçoamento da essência.
Potência e ato;"Potência é capacidade; ato é a realização dessa capacidade. Ex.: semente (potência) → árvore (ato)."
Substância na metafísica aristotélica;Ser individual e gênero ou espécie a que pertence. Dois sentidos: individual e universal.
Ontologia e metafísica;"Ontologia estuda o ser; metafísica estuda o ente enquanto ente. Ontologia = estudo do ser; metafísica = estudo do ente."
Diferença entre ontologia de Platão e Parmênides;"Parmênides: mundo sensível é não ser; Platão: mundo sensível é falso ser. Platão reconhece aparência; Parmênides não."
Fenomenologia de Husserl;"Separou psicologia e filosofia; psicologia explica fatos, filosofia busca fundamentos. Psicologia pergunta 'como'; filosofia pergunta 'o que é'."
Origem da linguagem segundo a Bíblia (Gênesis 11, 1-9);Os homens tinham uma só linguagem, tentaram construir a Torre de Babel e Deus confundiu suas línguas, espalhando-os pela Terra.
O que é a linguagem humana?;Sistema de símbolos criado pelo ser humano, produto da razão, que permite comunicação e representação.
Objetivo da Filosofia da Linguagem;Investigar a essência e a natureza dos fenômenos linguísticos, incluindo significado, referência, uso e interpretação.
Contribuição de Platão à Filosofia da Linguagem;Na obra Crátilo, Platão relaciona nomes e coisas, reconhecendo a necessidade de convenções sociais.
Contribuição de Aristóteles à Filosofia da Linguagem;Separou predicados em gênero e espécie, influenciando o nominalismo e o realismo sobre universais.
Nominalismo e Realismo;"Nominalistas: palavras são sons para designar; Realistas: palavras representam entidades abstratas."
Teoria da referência;Estuda como expressões linguísticas representam coisas no mundo.
Teoria do ato de fala;Ramo da pragmática que estuda as forças comunicativas das proposições, como avisos, promessas ou ameaças.
Contribuição de Frege e Wittgenstein;"Frege: linguagem reduzida a fórmulas lógicas; Wittgenstein: teoria pictórica e posteriormente jogos de linguagem."
Tipos de linguagem humana;Falada, escrita, computacional, artística, teatral, cinematográfica, de sinais etc., cada uma com estrutura própria.
Flexibilidade da linguagem;"Linguagem rígida: computadores; flexível: moda; intermediária: linguagem artística."
Verdade necessária na linguagem;Estudo da relação entre significado e verdade, considerando quando frases são verdadeiras ou falsas.
Falsidade e não-ser segundo Platão;"Frases podem ser falsas quando dizem algo que não corresponde à realidade; nomes designam apenas o que existe."
Definição de belo segundo Kant;O belo agrada universalmente, mesmo sem justificativa intelectual.
Origem da palavra estética;Do grego aisthanomai, que significa perceber.
Conceito de estética segundo Baumgarten;Estudo da experiência sensória e do sentimento.
Elementos da beleza segundo Aristóteles;Ordem, simetria e definição.
Conceito de belo artístico segundo Alois Hirt;Completo, podendo ser objeto para olhar, ouvir ou imaginar.
Concepção de beleza no Renascimento;Valorização do ser humano e perspectiva linear.
Beleza segundo Kant;"Livre: sem conceito; Aderente: exige conceito e perfeição."
Beleza na arte para Platão;Arte imitativa é imperfeita e distante do verdadeiro.
Função da arte na história;Reflete valores sociais, históricos e culturais de cada época.
Arte contemporânea;Não precisa agradar, pode mostrar o feio e valoriza percepção.
O que é Estética?;Ramo da filosofia que investiga a criação artística e a experiência sensória, o que pode ser percebido pelos sentidos.
"Origem da palavra ""Estética""";"Do grego aisthanomai, que significa ""perceber"" ou ""sentir""."
"Quem cunhou o termo ""Estética""?";"O filósofo alemão Alexander Gottlieb Baumgarten no século XVIII, no livro ""Reflexões sobre a Poesia""."
Conceito de Belo para Kant;"""Aquilo que agrada universalmente, ainda que não se possa justificá-lo intelectualmente."""
Elementos do Belo para Aristóteles;Ordem, simetria e definição.
Conceitos centrais da Estética;Gosto, arte, forma, belo, expressão, entre outros.
Objeto de estudo da Filosofia da Arte;Definir o que é arte, como interpretá-la, e questões como criatividade, expressividade e suas relações com a sociedade.
Visão de Platão sobre a arte;A arte é uma imitação imperfeita do belo (que está separado do mundo sensível), uma ilusão distante da verdade.
Visão de Aristóteles sobre a arte;A arte é uma recriação ou transformação da natureza, autônoma e com princípios próprios.
O que é o Belo Artístico para Alois Hirt?;"""O que é completo, que é ou pode ser um objeto para o olhar, para o ouvido ou para a imaginação."""
Principal característica da arte renascentista;Perspectiva linear ou central, que cria a ilusão de profundidade e condiciona a obra a uma única interpretação.
Mudança trazida pelo Renascimento;Valorização do ser humano (visão antropocêntrica) em contraposição à valorização do divino na Idade Média (visão teocêntrica).
Função Utilitária da Arte;Quando a arte serve aos interesses da sociedade, sendo um meio para se chegar a um objetivo proposto (ex.: arcos do triúno romano).
Como a arte se relaciona com a sociedade?;A arte reflete o momento histórico, a concepção de mundo e os valores do artista, podendo denunciar injustiças e inspirar transformações.
O que mudou na Arte Contemporânea (séc. XX)?;A arte se desvinculou da obrigação de agradar e de copiar a realidade. O feio pode ser retratado sem medo, focando na experiência sensível e de sentido.
Visão de Plotino sobre a Feiura;A feiura da alma vem de sua mistura com a matéria, desejos corporais e paixões. Tornar-se belo é um processo de purificação e retorno à sua essência pura.
Diferença entre Belo Livre e Belo Aderente (Kant);Belo Livre: Não pressupõe um conceito (ex.: uma flor). Belo Aderente: Pressupõe um conceito e uma função (ex.: a beleza de um humano pressupõe o conceito de perfeição).
Qual a finalidade da arte na Pré-História?;Representar cenas do cotidiano, como caçadas, nas paredes das cavernas (arte rupestre).
