O que é Literatura, segundo o texto?;É a expressão cultural de um povo, podendo ser oral ou escrita. Envolve fantasia, ficção, invenção e é a expressão estética da linguagem verbal.
Por que os primeiros textos no Brasil não eram de ficção?;Porque os portugueses estavam iniciando a colonização e era mais útil e necessário descrever a nova terra e os costumes dos ameríndios.
Como são classificados os textos do século XVI?;Como Literatura de Informação, devido ao seu valor informativo sobre a terra e os nativos, ainda que feitos pela visão tendenciosa do colonizador.
Qual foi o primeiro texto informativo sobre o Brasil?;A carta escrita por Pero Vaz de Caminha para o rei D. Manuel, em 1500.
Por que a carta de Caminha só foi divulgada no século XIX?;Por razões de estratégia político-econômica da Coroa Portuguesa.
Qual é um dos trechos mais famosos da carta de Caminha?;"Aquele que fala das possíveis riquezas e que o ""melhor fruto"" a se tirar da terra seria salvar (catequizar) a gente que nela habitava."
Quando a colonização portuguesa se efetivou de fato?;A partir de 1531, com Martim Afonso de Souza, com objetivos de povoar, expulsar invasores e iniciar o cultivo de cana-de-açúcar.
Qual era o papel dos jesuítas na colonização?;"Catequizar a população local, cumprindo o objetivo religioso proposto por Caminha de ""salvar esta gente"" e acrescentar a fé cristã."
Que influência a Literatura de Informação teve posteriormente?;Forneceu material para a literatura indianista no Romantismo e para a revisão da História oficial pelos modernistas de 1922.
Cite três autores e obras da Literatura de Informação.;- Pero Lopes de Sousa: Diário de Navegação (1532)
;- Pe. Manuel da Nóbrega: Cartas do Brasil (1549)
;- Gabriel Soares de Sousa: Tratado Descritivo do Brasil (1587)
"Por que o termo ""Tupã"" é um exemplo de visão distorcida do colonizador?";"Os portugueses o tomaram como sinônimo de ""Deus"", mas para os indígenas era apenas a expressão do ""alto"" ou o ""trovão"", sem a mesma dimensão do Deus cristão criador."
Qual foi o nome original planejado para o Brasil e por que mudou?;Era para ser Terra de Santa Cruz, mas prevaleceu o nome Brasil devido à abundância da madeira pau-brasil.
Quem fundou a Companhia de Jesus (jesuítas) e quando?;Foi fundada em 1534 por Inácio de Loyola.
Qual era o principal objetivo dos textos da Literatura de Informação?;O objetivo principal era informar a corte portuguesa e o clero sobre a nova terra, e não a fruição estética.
Por que a Literatura de Informação não formou uma base cultural na colônia?;Porque sua circulação era restrita à corte e ao clero, não sendo acessível ao público em geral.
Como a Literatura de Informação foi utilizada no século XIX?;Forneceu material para os escritores indianistas do Romantismo, como Gonçalves Dias e José de Alencar.
Dê um exemplo de como Gândavo influenciou um autor romântico.;A descrição de um ritual antropofágico no Tratado da Terra do Brasil foi usada por José de Alencar em O Guarani e por Gonçalves Dias em I-Juca Pirama.
Quem foi a principal figura da produção catequética no Brasil do século XVI?;O padre José de Anchieta.
Quais idiomas José de Anchieta usava em seus escritos e por quê?;Escrevia em português, tupi, latim e espanhol para facilitar a catequese dos indígenas e colonos.
Qual era a finalidade principal dos escritos de Anchieta?;Tinham finalidade catequética e didático-pedagógica, não de fruição literária pura.
Cite um poema épico escrito por Anchieta e seu tema.;De Gestis Mendi de Saa (Dos feitos de Mem de Sá), que narra a luta do governador contra índios e franceses na Confederação dos Tamoios.
Qual gênero literário português influenciou o teatro de Anchieta?;Os autos religiosos de Gil Vicente.
Que forma métrica Anchieta usava em seus poemas de apelo popular?;A redondilha menor (versos de 5 sílabas poéticas), organizados em quadras.
Cite um poema popular de Anchieta.;"""A Santa Inês"", que começa com: ""Cordeirinha linda, / Como folga o povo / Porque vossa vinda / Lhe dá lume novo!"""
"Por que, apesar de sua produção, não se considera que Anchieta fez ""literatura brasileira""?";Porque seus textos tinham finalidade catequética, eram em múltiplas línguas e não visavam à formação de uma literatura nacional.
Qual era o contexto cultural da Europa vs. Brasil no início da colonização?;Europa: Era Clássica (Classicismo de Camões). Brasil: Sem alta criação literária, focada em descrição e catequese.
Quando e por que começou a surgir arte no Brasil?;A partir de 1600 (século XVII), impulsionado pela exploração de cana-de-açúcar e, principalmente, ouro em Minas Gerais no século XVIII.
O que é o Barroco e como ele se relaciona com o Classicismo?;"É uma ""corrupção"" do Classicismo. Enquanto o Classicismo prezava pela racionalidade e cultura greco-romana, o Barroco busca o inusitado e tem como referência o cristianismo."
Qual foi o papel da Igreja Católica no Barroco?;"""Patrocinou"" o movimento ao estimular a discussão de conceitos religiosos para recuperar sua concepção teocêntrica de mundo, abalada pela Renascença e Reforma Protestante."
Quais fatores históricos contribuíram para a crise existencial barroca?;A teoria heliocêntrica de Copérnico (que tirou a Terra do centro do universo) e a Reforma Protestante, levando o homem a uma crise entre a infinitude e a finitude.
Quais são as características estilísticas principais do Barroco?;Uso de antíteses, metáforas, hipérboles, hipérbatos (inversões sintáticas), engenhosidade verbal e o conflito entre o profano e o sagrado.
Qual é considerada a primeira obra do Barroco no Brasil?;"""Prosopopeia"" (1601), um poema épico de Bento Teixeira."
"Qual era o objetivo principal da ""Prosopopeia"" de Bento Teixeira?";"Laudatório: exaltar os feitos do governador Jorge d'Albuquerque Coelho, não literário. É considerado confuso e de qualidade inferior a ""Os Lusíadas""."
Quais são os dois principais autores do Barroco brasileiro?;Padre Antônio Vieira (português) e Gregório de Matos.
"O que é ""Cultismo"" no Barroco?";"É o estilo que busca a engenhosidade verbal, usando metáforas complexas (ex: ""cristal"" no lugar de ""pele clara"", ""rubi"" no lugar de ""sangue"") e jogos de linguagem."
"Cite um tema central do soneto ""Discreta e formosíssima Maria"" de Gregório de Matos.";"A efemeridade da vida e da beleza (memento mori), usando o princípio do ""carpe diem"" (aproveitar o dia) contra a ação destrutiva do tempo."
"Qual princípio filosófico é expresso em ""gozai da flor da formosura""?";"Carpe Diem (""aproveite o dia""), um convite para usufruir da juventude e da beleza antes que o tempo as destrua."
"Manuel Botelho de Oliveira era um autor ""nacionalista""?";"Não, é um exagero. O Brasil não era uma nação. Seu objetivo, como em ""A Ilha da Maré"", era registrar e exaltar as qualidades da terra (nativismo), não fazer literatura nacional."
"O que é ""Cultismo"" e como Botelho o exemplifica?";É o estilo que busca a engenhosidade verbal através de metáforas inusitadas. Exemplo: Comparar a amada (Anarda) a uma rosa, mas afirmando que o sol deve seu brilho a ela, e não o contrário.
Quais são as duas figuras mais importantes do Barroco brasileiro?;Gregório de Matos Guerra (1633-1695) e o Padre Antônio Vieira (1608-1697).
"Por que Gregório de Matos era chamado de ""Boca do Inferno""?";Por causa de sua poesia satírica e ácida, que criticava figuras públicas e os costumes da época.
Qual era o alvo preferencial da sátira de Gregório de Matos?;Os caramurus (mestiços que atingiam posição social), que ele via com desprezo por considerar a Bahia uma terra sem uma aristocracia definida.
Qual é o tema central da poesia lírica de Gregório?;Os conflitos do homem barroco: o embate entre o material e o espiritual, o pecado e o perdão divino, usando a estética do cultismo e da agudeza.
"Como Gregório via a relação entre pecado e perdão em ""Ao mesmo assunto...""?";"Ele argumenta que quanto mais se peca, mais se deve ser perdoado, quase como uma ""chantagem"" com Deus, cuja natureza é perdoar. Usa a metáfora da ovelha desgarrada."
Quem foi o Padre Antônio Vieira e qual era sua principal atividade?;Um jesuíta português, orador e escritor famoso por seus cerca de 200 sermões. Era um homem combativo que defendia índios, negros e judeus.
Quais são os três sermões mais famosos de Vieira?;1. Sermão pelo Bom Sucesso... (1640): Guerra contra holandeses.
;2. Sermão de Sto. Antonio... (1654): Contra a escravidão indígena.
;3. Sermão da Sexagésima (1655): Sobre a arte de pregar.
Qual a diferença entre Cultismo e Conceptismo?;Cultismo: Foco na forma (jogos de palavras, metáforas complexas).
;Conceptismo: Foco no conteúdo e na argumentação lógica.
Vieira era cultista ou conceptista?;Era predominantemente conceptista, valorizando a lógica e a clareza das ideias em seus sermões, mas também usava recursos cultistas (agudeza) para reforçar seus argumentos.
"No ""Sermão da Sexagésima"", qual é a metáfora usada para explicar a conversão?";A conversão é como um homem se ver no espelho: são necessários olhos (o entendimento do ouvinte), espelho (a doutrina do pregador) e luz (a graça de Deus).
Segundo Vieira, por que a palavra de Deus não frutifica?;"Nunca é por falta de Deus (o Sol e a chuva), mas sempre por culpa humana: pelos ""espinhos"" (ouvintes de entendimento agudo e crítico) ou ""pedras"" (vontades endurecidas)."
Qual era o objetivo principal dos sermões de Vieira?;Conduzir as vontades através da teatralização de princípios teológicos para defender o catolicismo contra o protestantismo e as ideias políticas modernas (Maquiavel, Erasmo).
Qual era a visão de Vieira sobre o destino de Portugal?;"Acreditava que Portugal se tornaria um grande império novamente, não só economicamente, mas como o Estado moderno responsável pela expansão da cristandade, uma nova ""pátria escolhida""."
Que analogia Vieira estabelecia entre o rei português e Cristo?;Estabelecia uma analogia entre a função do rei português e o papel de Cristo, vendo o monarca como condutor do novo Estado cristão, ressacralizando o Estado pós-Reforma.
O que foi o Mito do Sebastianismo?;A crença de que D. Sebastião, rei português desaparecido em batalha (1578), voltaria para restabelecer o poder e o império de Portugal. Vieira incorporou essa ideia em sua visão de futuro.
Qual foi o papel das academias literárias no século XVIII?;Congregar a elite cultural e política. Seu principal objetivo era demonstrar habilidade no manejo das palavras, mas tiveram o mérito de tentar estruturar a vida intelectual na colônia.
Cite as três principais academias e suas localidades.;1. Academia Brasílica dos Esquecidos (Salvador, 1724)
;2. Academia dos Felizes (Rio de Janeiro, 1736)
;3. Academia dos Renascidos (Salvador, 1759)
Quem foi o autor importante da Academia dos Esquecidos?;Sebastião da Rocha Pita, autor de História da América Portuguesa.
Qual importante arcadista estava na Academia dos Renascidos?;Cláudio Manuel da Costa, que daria início ao Arcadismo no Brasil em 1768.
Qual era o objetivo principal do Arcadismo em relação ao Barroco?;"Representou uma retomada dos valores clássicos (sobriedade, naturalidade) em oposição aos ""exageros"" e à ""engenhosidade"" do Barroco. Também conhecido como Neoclassicismo."
Onde e por que o Arcadismo brasileiro se desenvolveu?;Principalmente na Capitania de Minas Gerais (com epicentro em Vila Rica/Ouro Preto), devido à riqueza gerada pela exploração de ouro e pedras preciosas, que permitiu o surgimento de uma elite intelectual.
Qual a principal ideia estética do Arcadismo?;"Unir o útil ao agradável (utile dulci), ensinar e deleitar ao mesmo tempo. Significava cortar o que era inútil (""inutilia truncat"") e buscar a simplicidade natural."
Qual foi a influência filosófica externa mais importante no Arcadismo?;O Iluminismo (ou Ilustração) francês e alemão, que pregava a razão, a crítica ao absolutismo e a modernização do Estado.
Como o Iluminismo foi aplicado em Portugal e no Brasil?;Em Portugal, pelo Marquês de Pombal, para modernizar o país (incluindo a expulsão dos jesuítas). No Brasil, influenciou diretamente o movimento político da Inconfidência Mineira.
Que movimento político está intimamente ligado ao Arcadismo brasileiro?;A Inconfidência Mineira (1789), da qual participaram poetas árcades como Cláudio Manuel da Costa, Tomás Antonio Gonzaga e Alvarenga Peixoto.
Quais são os dois principais lemas latinos da temática árcade?;"1. Carpe Diem (""aproveite o dia""): valorizar o presente."
;"2. Fugere Urbem (""fugir da cidade""): busca pelo Locus Amoenus (""lugar ameno"" no campo)."
"O que era a ""Arcadia"" e qual sua convenção literária?";"Uma região idealizada da Grécia antiga, símbolo de vida simples e harmoniosa no campo. Os poetas adotavam pseudônimos de pastores (ex: Gonzaga era ""Dirceu"")."
Como a oposição Campo vs. Cidade pode ser interpretada no contexto brasileiro?;Como uma metáfora política: o campo (Brasil colônia) versus a cidade (Portugal metrópole), dando um caráter nacionalista ao movimento.
"O que é o conceito do ""Bom Selvagem"" e quem o propôs?";Conceito do filósofo Jean-Jacques Rousseau: a ideia de que o homem em seu estado natural é puro e bom, corrompido pela sociedade. No Brasil, foi associado à figura do índio.
Qual obra árcade é um precursor da temática indianista?;"""O Uraguai"" (1769), de Basílio da Gama, que trata da expulsão dos jesuítas do Sul do Brasil."
Quem é considerado o inaugurador do Arcadismo no Brasil e com qual obra?;"Cláudio Manuel da Costa, com a publicação de ""Obras"" em 1768. Ele também usava o pseudônimo pastoril Glauceste Satúrnio."
"Qual é o tema do poema épico ""Vila Rica"", de Cláudio Manuel?";A empreitada dos bandeirantes na colonização e fundação da Capitania de Minas Gerais.
Qual foi o destino de Cláudio Manuel da Costa?;Participou da Inconfidência Mineira, foi preso e, suicidou-se na prisão durante o processo.
Quem foi Tomás Antônio Gonzaga e qual sua obra mais famosa?;"Outro inconfidente, é mais famoso por ""Marília de Dirceu"" (lírica amorosa) e ""Cartas Chilenas"" (sátira política). Seu pseudônimo era Dirceu."
"Qual a estrutura temática de ""Marília de Dirceu""?";"Três partes que refletem sua história real: 1. A descoberta do amor por Maria Dorothea (Marília); 2. A vivência do amor; 3. A separação forçada pela prisão e degredo."
"Qual era o verdadeiro alvo das ""Cartas Chilenas""?";"Criticar alegoricamente os desmandos do governador de Minas Gerais, Luís da Cunha Menezes (chamado de ""Fanfarrão Minésio""), usando o Chile como fachada."
Quem foi Alvarenga Peixoto e qual sua contradição?;Foi um inconfidente que, paradoxalmente, escreveu odes de louvor à rainha D. Maria I e ao Marquês de Pombal, talvez para tentar demonstrar lealdade. Seu destino foi o degredo em Angola, onde morreu.
Quem foi Silva Alvarenga e qual sua principal obra?;"Usava o pseudônimo Alcindo Palmireno. Sua obra mais famosa é ""Glaura"" (1799), uma série de poemas líricos (rondós e madrigais) dedicados à sua musa, com sensualidade e aplicação da estética árcade à natureza local."
Qual foi a principal contribuição de Basílio da Gama?;"Seu poemeto épico ""O Uraguai"" (1769), que trata da expulsão dos jesuítas do Sul do Brasil por Gomes Freire de Andrade, a mando do Marquês de Pombal."
"Por que ""O Uraguai"" é considerado precursor do Indianismo?";Porque, ao mesmo tempo que condena os jesuítas (para agradar a Pombal), mostra simpatia pelos índios, retratados como vítimas do processo colonial.
Qual era a posição de Silva Alvarenga em relação aos poderosos?;"Ele criticava a literatura de louvor (""encomiástica""), mas paradoxalmente também escreveu obras louvando D. Maria I e o Marquês de Pombal, cumprindo o ""tributo anual"" aos poderosos que satirizava."
"Qual é o episódio central do Canto IV de ""O Uraguai""?";A morte da índia Lindoia, envenenada pelo padre jesuíta Balda, que queria forçá-la a se casar com seu protegido, Baldetta, em vez de seu amado, Cacambo.
Como a morte de Lindoia é descrita poeticamente?;"De forma dramática e idealizada. Ela é encontrada aparentemente dormindo, mas morta, com uma serpente enrolada em seu corpo (símbolo do veneno). Sua beleza é exaltada mesmo na morte: ""Tanto era bela no seu rosto a morte!"""
"Qual a forma métrica de ""O Uraguai""?";Escrito em versos brancos decassílabos (sem rimas) e dividido em cinco cantos.
Qual é a obra épica de Santa Rita Durão e seu tema?;"""Caramuru"" (1781), que conta a história do naufragado português Diogo Álvares Correia e sua relação com as índias Paraguaçu (que ele leva para Europa) e Moema."
"Qual era o objetivo de ""Caramuru"", em oposição a ""O Uraguai""?";"Defender a catequese jesuítica, respondendo à ideologia anti-jesuítica do Marquês de Pombal que ""O Uraguai"" apoiava."
"Qual a forma métrica de ""Caramuru""?";Segue o modelo camoniano: dez cantos em oitavas de versos decassílabos heroicos.
"Qual famosa cena lírica de ""Caramuru"" descreve Jararaca observando Paraguaçu?";"No Canto IV, o índio Jararaca, perdidamente apaixonado, observa Paraguaçu dormindo à beira de um rio, ficando ""encantado"" com sua beleza refletida na água."
Onde e quando o Romantismo começou a se formar?;Na Alemanha, por volta de 1795, com autores como Goethe (Wilhelm Meister) e os irmãos Schlegel, que pregavam a liberdade criativa.
Quando o Arcadismo começa a declinar no Brasil?;No final do século XVIII, com a transição para o Romantismo sendo acelerada pela vinda da Família Real em 1808.
Quem foram alguns poetas de transição do Arcadismo para o Romantismo no Brasil?;José Bonifácio de Andrada e Silva (com o pseudônimo Américo Elísio), Elói Ottoni e o padre Sousa Caldas.
Qual é o período de transição no Brasil?;Entre 1808 (chegada da Família Real) e 1836 (início oficial do Romantismo com a publicação de Suspiros Poéticos e Saudades de Gonçalves de Magalhães).
Quais dois processos revolucionários marcam o fim da Era Clássica e o início da Contemporânea?;1. Revolução Industrial (século XVII): Colocou a burguesia no comando econômico.
;2. Revolução Francesa (1789): Deu à burguesia o poder político.
Que ideais influenciaram a literatura romântica?;Os ideais de liberdade da Independência dos EUA (1776) e da Revolução Francesa, levando à ruptura com os valores clássicos e à expressão de sentimentos individualizados.
Que movimentos revolucionários no Brasil antecederam a Independência?;Revolução Pernambucana (1817) e Confederação do Equador (1824), que alimentaram o espírito de liberdade.
Que evento elevou o Brasil à condição de Reino Unido e impulsionou a cultura?;A vinda da Família Real (D. João VI) para o Brasil em 1808, fugindo de Napoleão.
Quais foram algumas reformas culturais importantes após 1808?;Criação de bibliotecas, Instituto Histórico e Geográfico Brasileiro (IHGB - 1838), implantação da Imprensa Régia e de tipografias, formando um público leitor.
Qual foi o primeiro grande tema do Romantismo brasileiro e por quê?;O Nacionalismo. Era necessário criar elementos unificadores para o novo país independente (1822) e formar uma consciência nacional.
Quem foram os precursores do Romantismo no Brasil?;O grupo da revista Niterói (1836), liderado por Gonçalves de Magalhães, com Manuel de Araújo Porto-Alegre e Sales Torres Homem.
"Qual foi a importância da revista ""Niterói""?";"Foi o primeiro veículo a divulgar os ideais românticos no Brasil. Teve apenas 2 números, mas incluía o ensaio fundador de Magalhães, ""Sobre a história da literatura do Brasil""."
Qual obra é considerada o marco inaugural oficial do Romantismo no Brasil?;"""Suspiros Poéticos e Saudades"" (1836), de Gonçalves de Magalhães."
Por que o índio foi escolhido como herói nacional romântico?;"Por ser o habitante originário, associado ao mito do ""bom selvagem"" de Rousseau, e serviu para substituir os heróis medievais europeus na construção de uma identidade nacional."
Qual famoso poema épico de Gonçalves de Magalhães tematiza o índio?;"""A Confederação dos Tamoios"" (1856), sobre a guerra entre Tupinambás, franceses e portugueses no século XVI."
Quem foi o grande expoente da poesia romântica brasileira da primeira geração?;"Gonçalves Dias (1823-1864). Seu primeiro livro, ""Primeiros Cantos"" (1846), definiu os temas principais: pátria, religião e natureza."
Qual poema de Gonçalves Dias se tornou um hino não oficial do Brasil?;"""Canção do Exílio"" (1843), que sintetiza o saudozismo e o amor pela pátria com versos como ""Minha terra tem palmeiras / Onde canta o sabiá""."
Qual era o conceito de poesia de Gonçalves Dias?;Defendia a liberdade criativa e a composição por impressões momentâneas e subjetivas, sem se prender a uma unidade rígida. Escrevia para si mesmo, não para agradar.
Quais são as três fases (gerações) da poesia romântica brasileira?;1ª Geração: Nacionalista/Indianista (Gonçalves Dias)
;2ª Geração: Ultrarromântica/Byroniana (Álvares de Azevedo)
;3ª Geração: Condoreira/Social (Castro Alves)
Quais são as características da 2ª Geração (Ultrarromântica)?;"Exacerbação da subjetividade, egocentrismo, evasão pela morte, saudade da infância, influência do ""mal do século"" e do Byronismo."
Quem são os principais poetas da 2ª Geração?;"Álvares de Azevedo (Lira dos Vinte Anos), Casimiro de Abreu (Primaveras, ""Meus oito anos""), Junqueira Freire (Inspirações do Claustro)."
Qual a principal obra de Álvares de Azevedo e sua característica única?;"""Lira dos Vinte Anos"" (1853). Caracteriza-se por uma ""binomia"" ou dupla face: uma parte lírica e sentimental e outra irônica e sarcástica."
"O que é o ""Byronismo""?";Estilo de vida e poética influenciados pelo poeta inglês Lord Byron, marcado pelo libertinagem, revolta contra as regras sociais, emocionalismo extremo e fascínio pela morte.
Quem foi Fagundes Varela e como sua obra se classifica?;"Um poeta de transição. Sua obra oscila entre o ultrarromantismo (Noturnas), o nacionalismo (Vozes da América) e a poesia social (""Mauro, o escravo""), antecipando a 3ª geração."
Quais são as características da 3ª Geração (Condoreira)?;"Poesia social e engajada, abolicionista, republicana, grandiloquente. O poeta é visto como um ""condor"" com visão ampla da sociedade, guiando o povo."
Quem é o maior expoente da 3ª Geração?;"Castro Alves (""Poeta dos Escravos""). Suas obras principais são ""Espumas Flutuantes"" e os poemas ""O Navio Negreiro"" e ""Vozes d'África""."
Qual é o tema principal de Castro Alves?;A denúncia da escravidão e a defesa da abolição, com um lirismo que resvala no erotismo sem culpa e aceita o mundo moderno.
Quem foi Sousândrade e por que é singular?;"Joaquim de Sousa Andrade. Considerado um precursor da poesia moderna no Brasil. Sua obra principal, ""O Guesa"", é complexa e indianista, mas critica o colonizador e leva o herói indígena para Wall Street, numa visão republicana e abolicionista singular."
"Como ""O Guesa"" de Sousândrade se difere do Indianismo tradicional?";Inverte o signo do indianismo: não concilia nativo e colonizador. É uma crítica feroz ao colonizador europeu e uma projeção de uma república ideal para todos os povos.
Quem foi Tobias Barreto e qual sua importância?;Intelectual da Escola de Recife, mais importante por seus textos de Direito e Filosofia do que por sua poesia. É considerado o fundador do Condoreirismo, mas foi superado por Castro Alves.
"Qual é a origem do termo ""romance"" como gênero?";"Vem de ""romanço"", termo para as línguas vulgares (populares) derivadas do latim após o Império Romano. Era um gênero considerado ""vulgar"" associado à classe burguesa."
Por que o romance se tornou o gênero burguês por excelência?;Porque narrava a vida e o cotidiano burgueses, focando no indivíduo e em suas ações comuns, seguindo a ideologia individualista da burguesia em ascensão.
Quais são as quatro linhas temáticas do romance romântico brasileiro?;1. Urbano (vida burguesa na cidade)
;2. Indianista (índio como herói nacional)
;3. Sertanejo (homem do sertão)
;4. Histórico (recuperação ficcional da história)
