O que é o IBAS?;Fórum de Diálogo Índia-Brasil-África do Sul, formado por três democracias do Sul Global que buscam cooperação e diálogo político, econômico e social, com princípios de soberania, democracia e direitos humanos.
Quais países compõem o IBAS?;Índia, Brasil e África do Sul.
Quando e onde foi discutida a ideia de criar o IBAS?;Em 2 de junho de 2003, em Evian, França, durante reunião entre o primeiro-ministro da Índia e os presidentes do Brasil e da África do Sul, à margem da Cúpula do G8.
Quais foram os principais fatores que aproximaram os membros?;Credenciais democráticas, condição de países em desenvolvimento, capacidade de atuação global, peso regional, economias emergentes, atuação em organismos multilaterais, desigualdade social, e defesa da reforma da ONU para maior representatividade.
Qual é o objetivo central do IBAS?;Promover diálogo Sul-Sul, cooperação entre os membros, convergência de posições internacionais, desenvolvimento social, comércio, investimento e intercâmbio tecnológico.
Quais áreas de cooperação o IBAS busca desenvolver?;Agricultura, mudança do clima, cultura, defesa, educação, energia, saúde, tecnologia da informação, ciência, desenvolvimento social, comércio, investimento, turismo e transporte.
Qual documento formalizou o IBAS?;Declaração de Brasília, emitida em 6 de junho de 2003 durante reunião dos chanceleres em Brasília.
Como o IBAS se relaciona com outros agrupamentos internacionais?;Os países membros também atuam em foros como G77, G20, BRICS e BASIC, coordenando suas posições em diversos temas multilaterais.
Como é a estrutura organizacional do IBAS?;"Não possui secretariado, sede, orçamento fixo ou personalidade jurídica internacional; baseia-se em reuniões de cúpula, Comissão Ministerial Trilateral e Pontos Focais nacionais."
Quantas cúpulas do IBAS foram realizadas até 2011?;Cinco cúpulas: Brasília (2006), Pretória (2007), Nova Delhi (2008), Brasília (2010) e Pretória (2011).
Quais são os três pilares do mecanismo IBAS?;Coordenação política em foros multilaterais, cooperação trilateral setorial e cooperação com terceiros países por meio do Fundo IBAS.
Qual foi um exemplo relevante de atuação conjunta do IBAS?;A ação no Conselho Geral da OMC em 2003, que permitiu a países em desenvolvimento exportar medicamentos genéricos para enfrentamento de crises de saúde pública, como a Emenda ao Acordo TRIPS.
O que o IBAS defende em relação à ONU?;Reforma da ONU para dotar a organização de maior representatividade, especialmente para países em desenvolvimento, garantindo maior participação no sistema internacional.
Qual antecedente histórico importante para a criação do IBAS?;Proposta do African National Congress (ANC) para um grupo que refletisse o G8 no Sul Global, embora não implementada no governo de Nelson Mandela, servindo de base para a iniciativa posterior.
Que papel tem a Comissão Ministerial Trilateral do IBAS?;É o fórum onde ministros de Relações Exteriores dos três países se reúnem para coordenar a cooperação e emitir declarações conjuntas sobre temas internacionais.
Quando e onde foi realizada a primeira reunião da Comissão Ministerial Trilateral?;Em Brasília, em 2003, ocasião da Declaração de Brasília, considerada a 1ª reunião ministerial do IBAS.
Qual foi a importância da declaração emitida em 2010 na cúpula do IBAS?;Reafirmou a defesa de uma solução política para o conflito israelo-palestino, baseada na criação de dois Estados conforme resoluções da ONU.
Quantos grupos de trabalho (GTs) o IBAS mantinha em sua fase áurea?;"Cerca de duas dezenas de GTs setoriais, além de sete foros de engajamento ""people-to-people"" para diferentes grupos como mulheres, acadêmicos, empresários, parlamentares, entre outros."
Quais GTs ainda estavam em funcionamento recentemente?;"Administração Aduaneira e Tributária; Agricultura; Comércio, Investimentos e Infraestrutura; Defesa; Economia Azul; Energia; Turismo."
Quais foram os principais obstáculos para a produtividade dos GTs?;Distância geográfica entre os países, barreiras linguísticas, calendário divergente de encontros, dependência orçamentária dos ministérios nacionais, escopo excessivo de alguns GTs e dificuldade de coordenação devido ao alto número de grupos.
Qual foi a decisão dos chanceleres em 2017 sobre os GTs?;Racionalizar a estrutura dos GTs, alinhando-os com a Agenda 2030 e os três pilares do desenvolvimento sustentável.
Qual é o principal resultado do IBAS na coordenação política?;A coordenação das posições conjuntas dos três países em temas multilaterais, mais do que reformas concretas obtidas.
Qual foi a principal reivindicação política do IBAS e do BRICS?;Reforma do sistema multilateral para aumentar voz e representação dos países emergentes e em desenvolvimento nas instituições internacionais.
Como o IBAS atuou durante a crise síria em 2011?;Representantes do IBAS reuniram-se com o governo sírio em Damasco, entregando documento pedindo comedimento, fim da violência e avanço das reformas, mas sem resultados concretos.
O que o IBAS afirmou sobre a reforma do Conselho de Segurança da ONU em 2020?;Que a reforma deve ser prioridade urgente, exigindo negociações substanciais, transparentes e baseadas em texto único, visando resultados concretos.
O IBAS apoia candidaturas a membros permanentes no Conselho de Segurança?;Não há apoio explícito mútuo a candidaturas permanentes, embora reforce o apoio à Posição Africana Comum.
Quais questões internacionais são foco de concertação no IBAS?;Terrorismo, direitos humanos, refugiados, financiamento para desenvolvimento, desarmamento, Agenda 2030, meio ambiente (com participação do BASIC) e questões regionais.
Qual exercício militar trilateral o IBAS realiza?;Exercícios navais IBSAMAR, já com sete edições realizadas, sendo a última em 2022 após cancelamento em 2020 por causa da pandemia.
Quais áreas de cooperação setorial contam com memorandos de entendimento (MoU)?;Energia (nuclear, biocombustíveis, eólica, solar), ciência e tecnologia, saúde, agricultura, meio ambiente, comércio, cultura, educação, moradia, sociedade da informação, cooperação aduaneira, administração pública, questões sociais, turismo, cooperação regulatória, transporte, aviação civil e igualdade de gênero.
Qual foi a meta do IBAS para o comércio trilateral até 2010?;"Alcançar US$ 15 bilhões em comércio entre os países membros; essa meta foi reafirmada para 2022, com o comércio chegando a cerca de US$ 12 bilhões em 2022."
Como o IBAS buscou facilitar o comércio trilateral?;Por meio de grupos de trabalho, acordos e planos de ação, como no caso do comércio entre MERCOSUL, Índia e União Aduaneira da África Austral (SACU).
Qual o papel dos foros people-to-people no IBAS?;Promover engajamento social e intercâmbio entre mulheres, acadêmicos, empresários, parlamentares e outros setores da sociedade civil para fortalecer as relações trilaterais.
O que é o Fundo IBAS?;Mecanismo do IBAS que financia projetos de infraestrutura social em países de menor desenvolvimento relativo, promovendo a Cooperação Sul-Sul.
Quando o Fundo IBAS foi criado e quando se tornou operacional?;Criado em 2004, tornou-se operacional em 2006, com o primeiro projeto iniciando antes mesmo de sua operacionalização formal.
Quem administra os recursos do Fundo IBAS?;O Escritório das Nações Unidas para a Cooperação Sul-Sul (ECSS).
Quantos projetos o Fundo IBAS apoiou desde sua criação?;42 projetos de desenvolvimento em 36 países, conforme relatório de 2022.
Quais tipos de projetos estão em andamento atualmente?;Projetos de saneamento em Angola e Kiribati, produção de sal no Benim, empoderamento feminino em Fiji, restauração de terras no Senegal e produção de soja na Zâmbia.
Cite alguns resultados alcançados por projetos do Fundo IBAS em 2021.;"Na Bolívia, mais de 11 mil pessoas ganharam acesso ampliado à água; em Camarões, mil agricultores adotaram novas práticas; em Kiribati, foi inaugurado centro de processamento de óleo de coco beneficiando pequenos agricultores."
Quais prêmios internacionais o Fundo IBAS recebeu?;Prêmio Parceria Sul-Sul para Aliança Sul-Sul (PNUD, 2006), Millennium Development Goals Awards (2010) e South-South and Triangular Cooperation Champions Award (ECSS, 2012).
Quem compõe o Conselho de Diretores do Fundo IBAS?;Representantes permanentes da Índia, Brasil e África do Sul junto às Nações Unidas em Nova York.
Qual a função do Conselho de Diretores do Fundo IBAS?;Aprovar propostas e projetos, fornecer orientação estratégica e monitorar o andamento da carteira de projetos.
Qual a importância do Acordo do Fundo IBAS de 2017?;"Visa garantir fluxo regular de recursos e criar base legal para transferências, sendo ratificado até agora apenas pela Índia; o Brasil ainda não enviou para aprovação no Congresso."
Quais os valores mínimos anuais fixados para contribuições ao Fundo?;US$ 1 milhão por país, a serem pagos antes do final do primeiro semestre de cada ano, com possibilidade de buscar outras fontes de financiamento.
Quanto o Fundo IBAS acumulou e alocou em recursos até 2022?;Acumulou cerca de US$ 47 milhões e alocou US$ 46,5 milhões em projetos.
Cite exemplos de países beneficiados por projetos do Fundo IBAS.;Angola, Benim, Bolívia, Cabo Verde, Camboja, Comores, Fiji, Guiné-Bissau, Haiti, Kiribati, Laos, Moçambique, Senegal, Timor-Leste, Uganda, Vietnã, Zâmbia, entre outros.
Como se distribuem regionalmente os recursos do Fundo?;África (58%), América Latina e Caribe (15%), Ásia e Pacífico (16%) e Estados Árabes (11%).
Qual a proporção dos recursos aplicados em países de menor desenvolvimento?;Cerca de 71% dos recursos foram aplicados em países com menor desenvolvimento relativo.
Qual é o impacto da Cooperação Sul-Sul do IBAS para os países membros?;Fortalece prestígio, soft power e liderança global, mostrando-os como provedores de bens públicos internacionais e facilitadores do desenvolvimento em países menos desenvolvidos.
Quais princípios orientam a Cooperação Sul-Sul do IBAS?;Horizontalidade, solidariedade, não indiferença e a convicção de que o desenvolvimento global favorece a estabilidade e prosperidade nacional.
O que indica o esvaziamento do Fórum IBAS após 2011?;Após a entrada da África do Sul no BRICS em 2011, não houve mais cúpulas do IBAS e as reuniões passaram a ocorrer apenas no nível de chanceleres, com periodicidade irregular.
Por que a Índia não realizou a cúpula do IBAS em 2012?;"Apesar de caber à Índia realizar a cúpula, não o fez, tentando garantir a autonomia do IBAS em relação ao BRICS; em 2013 a cúpula prevista foi cancelada."
Quais as diferenças entre as agendas do BRICS e do IBAS?;O BRICS privilegia cooperação financeira (Novo Banco de Desenvolvimento e Arranjo Contingente de Reservas), enquanto o IBAS prioriza cooperação setorial e com terceiros via Fundo IBAS.
Como a presença da China e da Rússia no BRICS influencia o IBAS?;China e Rússia, grandes potências nucleares e membros permanentes do CSNU, conferem outro caráter ao BRICS, diferenciado do IBAS, que reúne democracias emergentes sem a China.
Qual interesse chinês influenciou a entrada da África do Sul no BRICS?;A China incentivou a África do Sul a entrar no BRICS visando enfraquecer o IBAS, fórum do qual a China não participa.
Como Manmohan Singh caracterizou o IBAS e o BRICS?;Singh afirmou que o IBAS tem personalidade própria, unindo democracias de três continentes, enquanto os BRICS seriam um conceito artificial projetado pelo grupo financeiro Goldman Sachs.
O que mostra a comparação com o grupo RIC sobre o IBAS?;O RIC continuou ativo após o surgimento do BRICS, e o BRICS não absorveu toda a agenda de cooperação do IBAS, indicando que o IBAS tem funções específicas não substituídas pelo BRICS.
Quantos eventos oficiais o IBAS realizou no segundo semestre de 2021?;Foram 11 eventos oficiais, incluindo fórum acadêmico, reuniões ministeriais e conferências sobre turismo, energia, agricultura e PME, mesmo em contexto de pandemia.
Qual o tema que pode impulsionar a revitalização do IBAS?;A reforma da ONU, especialmente do Conselho de Segurança (CSNU), é tema comum que pode estimular a revitalização do Fórum.
O que mudou na posição da China e Rússia sobre o protagonismo de Brasil, Índia e África do Sul na ONU?;A partir da Declaração de Moscou (2020), China e Rússia passaram a não reconhecer mais o protagonismo crescente dos outros países no sistema ONU, possivelmente por tensões regionais e falta de concertação interna do IBAS.
Quais foram os principais temas da 10ª Reunião Ministerial do IBAS em 2022?;Defesa da democracia, respeito a direitos humanos, reforma do sistema multilateral, reforma do CSNU, recuperação da COVID-19, acesso equitativo a vacinas, Agenda 2030 e financiamento aos ODS, e compromisso com o Acordo de Paris.
Qual apoio o IBAS manifestou em relação à reforma do Conselho de Segurança da ONU?;Apoiaram a inclusão de economias emergentes da Ásia, América Latina e África, com apoio aos esforços de Brasil e Índia para assentos permanentes e à presença permanente africana no CSNU.
Qual é o posicionamento do IBAS sobre o waiver da patente TRIPS para vacinas COVID-19?;O IBAS defende consulta frutífera no Conselho TRIPS para a extensão da isenção de patentes para tratamentos e diagnósticos relacionados à COVID-19.
Como o IBAS enxerga o papel dos países e organizações na aquisição de vacinas?;Insta países e organizações a comprar vacinas de fabricantes em países em desenvolvimento para manter capacidades produtivas e garantir resiliência dos sistemas de saúde.
Qual foi a crítica do IBAS aos países desenvolvidos sobre financiamento climático?;Lamentaram o não cumprimento da meta de US$ 100 bilhões anuais prometida para financiamento climático até 2020 e pediram seu cumprimento até a COP27.
omo o IBAS define o terrorismo?;Terrorismo é um flagelo global que deve ser combatido com esforços conjuntos e rápida adoção da Convenção Abrangente sobre Terrorismo Internacional na AGNU.
Qual autoridade o IBAS reafirma para imposição de sanções?;O IBAS reafirma a autoridade exclusiva do Conselho de Segurança da ONU (CSNU) para impor sanções, pedindo reforma nos métodos dos Comitês de Sanções para maior eficácia e transparência.
Quando ocorreu a primeira reunião dos Assessores de Segurança Nacional do IBAS?;A reunião inaugural dos Assessores de Segurança Nacional do IBAS ocorreu em agosto de 2021.
Qual o papel dos bancos multilaterais de desenvolvimento segundo o IBAS?;Reconhece-se seu papel importante para enfrentar dificuldades econômicas causadas pela pandemia e implementar a Agenda de Ação de Adis Abeba.
Qual é a posição do IBAS sobre recuperação econômica pós-pandemia?;O IBAS defende recuperação precoce sem condicionalidades e intensificação dos esforços globais para alcançar os Objetivos de Desenvolvimento Sustentável (ODS).
Como o IBAS vê o sistema multilateral de comércio?;Defende um sistema multilateral de comércio não discriminatório, aberto e inclusivo, baseado na OMC, com necessidade de reforma e restabelecimento do Órgão de Solução de Controvérsias (OSC).
Que papel o IBAS atribui ao G20?;Apoia o G20 como principal fórum de cooperação econômica internacional, elogiando presidências da Indonésia, Índia e Brasil e a coordenação em temas como saúde, comércio, meio ambiente, terrorismo e desenvolvimento.
Quais eventos de cooperação setorial o IBAS destacou?;Destaca eventos como o 6º Fórum de Mulheres, reuniões de ministros de turismo, grupos de trabalho em energia, agricultura, PME, medicina tradicional, além de lançar canais de cooperação e revitalizar mecanismos de trabalho conjuntos.
Quais novos grupos de trabalho o IBAS pretende convocar?;Economia azul, segurança cibernética, defesa e assentamentos humanos.
Qual a posição do IBAS sobre a Agenda 2063 da União Africana?;Apoia a Agenda 2063 como quadro para uma África pacífica, próspera, inclusiva e segura, reconhecendo a ligação entre desenvolvimento e segurança, e preocupando-se com conflitos armados na África.
Como o IBAS vê os conflitos no Oriente Médio?;Defende que os conflitos devem ser resolvidos por meio de diálogo inclusivo, reiterando apoio à justa causa do povo palestino e solução de dois Estados sem pré-condições.
Qual a posição do IBAS sobre o conflito na Ucrânia?;Reitera apelo à cessação imediata das hostilidades, defesa da diplomacia e diálogo, e discute implicações regionais e globais, especialmente em segurança energética e alimentar.
Quando e onde seria realizada a VI Cúpula do IBAS?;A VI Cúpula estava prevista para novembro de 2022, à margem da 17ª Cúpula do G20 em Bali, mas não foi organizada na data prevista.
Quando o Brasil assumiu a presidência do IBAS?;O Brasil assumiu a presidência de turno do IBAS em 2 de março de 2023, ano do vigésimo aniversário do fórum.
Quais prioridades o Brasil declarou para sua presidência do IBAS?;Fortalecer o IBAS em seus três pilares: coordenação política, cooperação trilateral e cooperação com demais países em desenvolvimento via Fundo IBAS, visando uma ordem internacional mais justa e pacífica.
Como a presidência do IBAS se relaciona com o G20?;Em 2024 o Brasil presidirá o G20, após a Índia em 2023 e antes da África do Sul em 2025, criando oportunidades para ação concertada e cooperação em diversas áreas.
Como divergências no BRICS podem favorecer o IBAS?;Diante das tensões no BRICS, especialmente pela invasão russa à Ucrânia, os valores e princípios compartilhados por Índia, Brasil e África do Sul podem reforçar a importância e a ênfase do IBAS como fórum democrático e do Sul Global.
Qual a origem do acrônimo BRIC?;Surgiu em relatório do economista Jim O’Neill do Goldman Sachs, em 2001-2003, propondo inclusão de Brasil, Rússia, Índia, China no lugar de G7 para representar emergentes, com menção à África do Sul como possível integrante.
Quando a África do Sul entrou no BRICS?;A África do Sul entrou em 2011, passando o acrônimo a ser BRICS.
Qual foi o contexto inicial das reuniões do BRIC?;Começaram informalmente em 2006, com reuniões de chanceleres à margem da AGNU, desdobramento do mecanismo RIC.
Quando ocorreu a primeira reunião de líderes do BRIC?;Em 2008, à margem da cúpula do G8, no Japão.
Quantas cúpulas de líderes o BRICS já realizou até hoje?;Desde 2009, já ocorreram 12 cúpulas anuais de Chefes de Estado e Governo do BRICS.
Quais são os principais pilares de cooperação do BRICS?;Econômico e financeiro, paz e segurança (político) e intercâmbios interpessoais e culturais.
Que ampliação temática o BRICS possui?;Realiza encontros ministeriais em agricultura, ciência e tecnologia, cultura, educação, energia, finanças, meio ambiente, saúde, trabalho, turismo, além de conselheiros de segurança nacional, sherpas e sociedade civil (foruns diversos).
Como o BRICS contribuiu para o sistema financeiro internacional?;Atuou no G20, FMI e Banco Mundial, propondo reformas na governança financeira internacional para refletir o peso crescente dos emergentes.
Qual foi a importância da crise financeira de 2008 para o BRICS?;A crise reforçou a aproximação do grupo, confirmou a multipolaridade e impulsionou o lançamento das cúpulas a partir de 2009.
Quais instituições financeiras foram criadas pelo BRICS?;O Novo Banco de Desenvolvimento (NDB) e o Arranjo Contingente de Reservas (ACR).
Qual o objetivo do Novo Banco de Desenvolvimento (NDB)?;Financiar projetos de infraestrutura e desenvolvimento sustentável para suprir a escassez global de recursos.
Qual a função do Arranjo Contingente de Reservas (ACR)?;Assegurar liquidez para enfrentar crises na balança de pagamentos dos países integrantes do BRICS.
Qual o papel do BRICS em relação à crise da Crimeia?;O BRICS ajudou a evitar o isolamento político-diplomático da Rússia após a crise da Crimeia em 2014.
Qual a característica institucional do BRICS?;Baixa institucionalidade, sem secretariado ou orçamento fixo, com presidências rotativas anuais seguindo a ordem alfabética em inglês dos países.
Qual a importância populacional e econômica do BRICS?;Os países somam mais de 40% da população mundial e cerca de 30% do PIB global, sendo importantes para suas regiões e influentes globalmente.
Como foi a relação do Brasil com os BRICS no governo Bolsonaro?;O Brasil manteve contatos pragmáticos de alto nível com os BRICS, com reuniões bilaterais em Davos, G20 e visitas presidenciais à China e Índia.
Quais são pontos de convergência entre os governos dos BRICS?;Defesa da soberania, do Direito Internacional, respeito mútuo, nacionalismo, pragmatismo nas relações comerciais e pauta de reforma do sistema internacional e desenvolvimento.
Quais divergências marcaram a política externa do governo Bolsonaro em relação ao BRICS?;Rejeição à ideologização da política externa, divergências sobre tratamento diferenciado na OMC, segurança cibernética, posturas diante da Venezuela, conflito israelo-palestino e expansão do BRICS.
Qual a tentativa da presidência chinesa do BRICS em 2022?;Impulsionar a ampliação do BRICS para torná-lo um mecanismo equivalente ao G7, com inclusão de países como Irã, Argentina, Arábia Saudita, Egito, Turquia e Argélia.
Quais países demonstraram interesse em ingressar no BRICS?;Irã, Argentina, Arábia Saudita, Egito, Turquia e Argélia.
O que ocorreu na XIV Cúpula do BRICS sobre a ampliação?;Não houve avanços concretos na entrada de novos membros, o que foi visto como derrota no curto prazo para a agenda de expansão chinesa.
O que é o “Grupo de Amigos do BRICS” criado na PPT sul-africana?;Um grupo estabelecido em 2023 para discutir a possível expansão e os próximos passos do BRICS, com definição futura sobre novos membros do “BRICS plus”.
Qual é um dos grandes desafios do futuro do BRICS relacionado à China?;O possível desacoplamento da China do grupo devido ao seu crescimento econômico e político isolado, podendo diminuir seu interesse ou instrumentalizar o BRICS para suas agendas próprias.
Como o crescimento da Índia impacta o BRICS?;O crescimento econômico da Índia pode equilibrar a influência chinesa e afetar as dinâmicas internas do grupo, especialmente diante das tensões entre China e Índia.
Quais são outros desafios futuros do BRICS?;Tensões China-Índia, revalorização do RIC, possível expansão e maior institucionalização, recuperação de países desenvolvidos, impactos da pandemia e divergências em agendas multilaterais importantes.
Como o Brasil vê o papel do IBAS diante das tensões no BRICS?;O Brasil aposta nos valores e princípios compartilhados no IBAS para manter ênfase e coordenação política, mesmo com divergências no BRICS provocadas pela guerra na Ucrânia.
Qual é a posição do Brasil para a presidência do IBAS em 2023?;Buscar fortalecer o IBAS em coordenação política, cooperação trilateral e com outros países via Fundo IBAS, dando prioridade ao fórum no cenário internacional atual.
