tiempo;tempo
hombre;homem
camino;caminho
gente;pessoas
vida;vida
día;dia
trabajo;trabalho
llamada;chamada
noche;noite
hogar;lar
pensamiento;pensamento
dinero;dinheiro
nombre;nome
padre;pai
chico;rapaz
lugar;lugar
sentimiento;sentimento
chica;garota
casa;casa
izquierda;esquerda
derecha;direita
madre;mãe
curso;curso
papá;papai
mundo;mundo
hijo;filho
coche / auto;carro
mujer;mulher
amigo / amiga;amigo / amiga
mente;mente
cabeza;cabeça
mamá;mamãe
niño;menino
bebé;bebê
familia;família
habitación;quarto
hermano;irmão
idea;ideia
esposa;esposa
inicio;início
puerta;porta
pedazo;pedaço
materia;matéria
carrera;corrida
escuela;escola
juego;jogo
problema;problema
fin;fim
teléfono;telefone
esperanza;esperança
excusa;desculpa
cara;cara
turno;turno
policía;polícia
corazón;coração
preocupación;preocupação
negocio;negócio
reloj;relógio
año;ano
mano;mão
médico;médico
sentada;sentada
segundo;segundo
niño / niña;criança
pago;pagamento
agua;água
muerte;morte
cosas;coisas
minuto;minuto
parte;parte
persona;pessoa
bebida;bebida
cambio;mudança
golpe;golpe
cheque;cheque
música;música
interior;interior
sueño;sono
mío / mía;meu / minha
acuerdo;acordo
punto;ponto
cuerpo;corpo
querido / querida;querido / querida
oportunidad;oportunidade
cierre;fechamento
fiesta;festa
hija;filha
palabra;palavra
diversión;diversão
número;número
historia;história
conjunto;conjunto
deseo;desejo
esposo;esposo
fuego;fogo
pelea;briga
descanso;descanso
momento;momento
semana;semana
soporte;suporte
juego;jogo
corte;corte
hermana;irmã
niño / niña;criança
lado;lado
sangre;sangue
verdad;verdade
dama;dama
disparo;tiro
guerra;guerra
ruptura;ruptura
paseo;passeio
razón;razão
problema;problema
ciudad;cidade
pueblo;vila / povoado
confianza;confiança
pregunta;pergunta
oficina;escritório
mitad;metade
bienvenida;boas-vindas
pareja;casal
prisa;pressa
cariño;querido / amor
poder;poder
cama;cama
frente;frente
respuesta;resposta
pistola;pistola
línea;linha
equipo;equipe
noticias;notícias
capitán;capitão
odio;ódio
perro;cachorro
comida;comida
luz;luz
orden;ordem
país;país
elección;escolha
hecho;fato
negro;preto
jefe;chefe
causa;causa
cena;jantar
promesa;promessa
plan;plano
tipo;tipo
libro;livro
hora;hora
tío;tio
caja fuerte / seguro;cofre / seguro
disparo;disparo
toque;toque
empresa;empresa
pasado;passado
perra;cadela
sonido;som
pelo;cabelo
ser humano;ser humano
conducción;condução
suerte;sorte
cima;topo
victoria;vitória
control;controle
frío;frio
aire;ar
maestro;mestre
baile;dança
sexo;sexo
otros;outros
hospital;hospital
calle;rua
asesinato;assassinato
mentira;mentira
sueño;sonho
captura;captura
dulce / dulzura;doce / doçura
sentido;sentido
apuesta;aposta
voz;voz
señal;sinal
silencio;silêncio
latido;batida
regreso;retorno
café;café
cita;encontro / cita
tirón;puxão
secreto;segredo
culpa;culpa
caída;queda
canción;canção
calma;calma
camino;caminho
gota;gota
futuro;futuro
lanzamiento;lançamento
;
;
paso;passo
pieza;peça
imagen;imagem
tierra;terra
maravilla;maravilha
valor;valor
presidente;presidente
ojo;olho
tipo;cara (gíria) / tipo
estado;estado
figura;figura
acto;ato
ley;lei
beso;beijo
obras;obras
informe;informe
dolor;dor
pase;passe
despertar;despertar
general;general
barco;navio / barco
elección;escolha
clase;classe
oficial;oficial
error;erro
jefe;chefe
edad;idade
boca;boca
finalización;finalização
ropa;roupa
paseo;passeio
cumpleaños;aniversário
oscuridad;escuridão
sistema;sistema
película;filme
tribunal;tribunal
película;filme
mes;mês
uso;uso
tren;trem
hotel;hotel
evidencia;evidência
seguridad;segurança
información;informação
bolsa;bolsa
ataque;ataque
ronda;ronda
azul;azul
estación;estação
mesa;mesa
mensaje;mensagem
historia;história
tonto / tonta;tolo / tola
amigo / amiga;amigo / amiga
suelo;chão
sol;sol
mango;cabo
ejército;exército
matrimonio;casamento
carta;carta
atención;atenção
paz;paz
situación;situação
medio;meio
roca;rocha
prueba;prova
liderazgo;liderança
club;clube
miedo;medo
regalo;presente
idiota;idiota
caja;caixa
pelota;bola
grupo;grupo
barco;barco
conteo;contagem
bastardo;bastardo
crimen;crime
llave;chave
fuerza;força
caballo;cavalo
almuerzo;almoço
americano / americana;americano / americana
papel;papel
cargo;cargo / encargo
sorpresa;surpresa
espacio;espaço
caída;queda
honor;honra
accidente;acidente
pez;peixe
bar;bar
suelo;solo
gobierno;governo
banco;banco
cubierta;cobertura / tampa
mayor;major
escondite;esconderijo
palo;pau / vara
mar;mar
té;chá
área;área
vestido;vestido
servicio;serviço
viaje;viagem
radio;rádio
golpe;golpe
estrella;estrela
récord;recorde
oferta;oferta
prisión;prisão
alma;alma
lista;lista
oro;ouro
tarde;tarde
agente;agente
detective;detetive
arreglo;conserto / arranjo
respeto;respeito
público;público
novia;namorada
borracho;bêbado
cerebro;cérebro
célula;célula
desorden;bagunça / desordem
olor;cheiro
mosca;mosca
asesino;assassino
escena;cena
tarjeta;cartão
inglés;inglês
iglesia;igreja
hielo;gelo
ventana;janela
parte;parte
risa;risada
teniente;tenente
llanto;choro
mamá;mamãe
visita;visita
asiento;assento
profesor / profesora;professor / professora
relación;relacionamento
placer;prazer
cámara;câmera
colegio;colégio
juez;juiz / juíza
posición;posição
bien;bem
novio;namorado
pared;parede
privado;particular / privado
parada;parada
francés;francês
arte;arte
máquina;máquina
verde;verde
policía;policial
vino;vinho
apartamento;apartamento
pueblo;vilarejo / aldeia
felicitaciones;parabéns
cárcel;cadeia
broma;piada
mal;mal
abogado / abogada;advogado / advogada
campo;campo
contacto;contato
tienda;loja
comercio;comércio
profesor / profesora;professor / professora
señora;senhora
duda;dúvida
avión;avião
efectivo;dinheiro (em espécie)
isla;ilha
gato / gata;gato / gata
decisión;decisão
cerveza;cerveja
diferencia;diferença
empujón;empurrão
sur;sul
regalo;presente
vaso;copo
árbol;árvore
oso / osa;urso / ursa
norte;norte
autobús;ônibus
socio / socia;sócio / sócia
agarre;agarre
víctima;vítima
computadora;computador
camión;caminhão
alcance;alcance
tablero;tabuleiro
grasa;gordura
planeta;planeta
búsqueda;busca
viento;vento
arresto;prisão / detenção
;
;
salto;salto
apoyo;apoio
magia;magia
mierda;merda
cocina;cozinha
verano;verão
paciente;paciente
tía;tia
experiencia;experiência
cielo;céu
río;rio
golpe;batida / golpe
fuga;fuga
dirección;endereço
pie;pé
luna;lua
compañero / compañera;companheiro / companheira
partido;partida / jogo
final;final
humo;fumaça
culpa;culpa
prensa;imprensa
sonrisa;sorriso
tipo;tipo
misión;missão
favor;favor
acción;ação
deber;dever
precio;preço
guardia;guarda
riesgo;risco
aviso;aviso
enemigo / enemiga;inimigo / inimiga
patada;chute
carrera;corrida
traje;terno / traje
ajuste;ajuste
director / directora;diretor / diretora
lugar;lugar
cruz;cruz
brazo;braço
arriba;andar de cima
pollo;frango
departamento;departamento
héroe;herói
gas;gás
sargento;sargento
bajo;baixo
pierna;perna
gusto;gosto
desperdicio;desperdício
oeste;oeste
grupo;grupo
batalla;batalha
estudio;estudo
mención;menção
campana;sino / campainha
escenario;palco / cenário
agujero;buraco
cerradura;fechadura
arma;arma
energía;energia
trato;tratamento / acordo
quemadura;queimadura
forma;forma
cielo;céu
desayuno;café da manhã
banda;banda
pista;pista
espíritu;espírito
nariz;nariz
favorito / favorita;favorito / favorita
memoria;memória
risa;risada
rollo;rolo
testigo;testemunha
doble;dobro
baño;banheiro
construcción;construção
bomba;bomba
presión;pressão
vuelo;voo
interés;interesse
garganta;garganta
costo;custo
peligro;perigo
cabrón / cabrona;babaca / canalha
cuello;pescoço
sospechoso / sospechosa;suspeito / suspeita
botella;garrafa
belleza;beleza
naturaleza;natureza
vídeo;vídeo
lluvia;chuva
campamento;acampamento
vergüenza;vergonha
conductor / conductora;motorista
pájaro;pássaro
multitud;multidão
nivel;nível
fe;fé
comandante;comandante
cliente;cliente
motor;motor
pop;pop
animal;animal
diablo;diabo
fin de semana;fim de semana
piedra;pedra
cariño;querido / amor
piel;pele
cuchillo;faca
droga;droga
ciego / ciega;cego / cega
alemán / alemana;alemão / alemã
playa;praia
sombrero;chapéu
local;local
código;código
sala;salão
oportunidad;oportunidade
tonterías;bobagens / besteiras
esquina;esquina
taza;xícara
justicia;justiça
fondo;fundo
fantasma;fantasma
restaurante;restaurante
lenguaje;linguagem
este;leste
compañero;companheiro
nota;nota
líder;líder
salud;saúde
ángel;anjo
regla;regra
primo / prima;primo / prima
consejo;conselho
perdón;perdão
leche;leite
velocidad;velocidade
archivo;arquivo
cinta;fita
práctica;prática
emergencia;emergência
puente;ponte
entrenador / entrenadora;treinador / treinadora
inspector / inspectora;inspetor / inspetora
ministro / ministra;ministro / ministra
aplauso;aplauso
conversación;conversa
cuenta;conta
aliento;fôlego / hálito
tripulación;tripulação
carne;carne
pastel;bolo
fuerza;força
carrera;carreira
vista;visão
voto;voto
copia;cópia
tontería;bobagem
estudiante;estudante
juicio;julgamento
libertad;liberdade
mercado;mercado
gerente;gerente
tamaño;tamanho
operación;operação
truco;truque
cielo;querido / amor
paquete;pacote
monstruo;monstro
centro;centro
viaje;viagem
objetivo;objetivo
ciencia;ciência
proyecto;projeto
alimentación;alimentação
crédito;crédito
suicidio;suicídio
investigación;investigação
enfermero / enfermera;enfermeiro / enfermeira
aceite;óleo / azeite
criminal;criminoso / criminosa
soldado;soldado
camisa;camisa
ejemplo;exemplo
huelga;greve
silla;cadeira
universo;universo
comando;comando
condición;condição
desafío;desafio
boleto;bilhete / ingresso
vista;vista
programa;programa
marrón;marrom
lavado;lavagem
sociedad;sociedade
;
;
;
liberación;libertação
nacimiento;nascimento
investigación;investigação
invitado / invitada;convidado / convidada
ascensor;elevador
opinión;opinião
carácter;caráter
montaña;montanha
calor;calor
corbata;gravata
sheriff;xerife
color;cor
espada;espada
laboratorio;laboratório
bala;bala
prueba;prova
base;base
crema;creme
ruido;barulho
total;total
pandilla;gangue
felicidad;felicidade
alegría;alegria
hembra;fêmea
sorteo / dibujo;sorteio / desenho
macho;macho
mordisco;mordida
ducha;chuveiro
audiencia;audiência
propósito;propósito
destino;destino
tornillo;parafuso
caballero;cavalheiro
medicina;medicina
responsabilidad;responsabilidade
charla;conversa / bate-papo
división;divisão
peso;peso
unidad;unidade
cerdo;porco
escritorio;escrivaninha
dedo;dedo
piscina;piscina
enfoque;foco
jardín;jardim
propiedad;propriedade
alcalde;prefeito
asunto;assunto
amigo;amigo / camarada
entrevista;entrevista
aficionado / aficionada;fã
señal;sinal
silencio;silêncio
cirugía;cirurgia
daño;dano
personal;pessoal / equipe
chef;chefe de cozinha
clima;clima
distancia;distância
proceso;processo
estación;estação
acceso;acesso
modelo;modelo
camino;caminho
ruso;russo
miembro;membro
estilo;estilo
alarma;alarme
japonés / japonesa;japonês / japonesa
azúcar;açúcar
techo;teto
funeral;funeral
daño;dano
estómago;estômago
pan;pão
nieve;neve
castillo;castelo
discurso;discurso
bloque;bloco
temblor;tremor
excavación;escavação
poste;poste
realidad;realidade
fútbol;futebol
extensión;extensão
abrigo;casaco
pecho;peito
éxito;sucesso
madame;madame
seguridad;segurança
permiso;permissão
capricho;capricho / fantasia
teoría;teoria
puerta / portón;porta / portão
viaje;viagem
pintura;pintura
amante;amante
humor;humor
tormenta;tempestade
página;página
queso;queijo
sacerdote;sacerdote
arrepentimiento;arrependimento
contrato;contrato
ladrón;ladrão
divorcio;divórcio
lección;lição
comunidad;comunidade
tema;tema / assunto
alquiler;aluguel
venganza;vingança
comercio;comércio
bosque;floresta
prisa;pressa
dueño / dueña;dono / dona
cantidad;quantidade
artista;artista
bolsillo;bolso
cáncer;câncer
par;par
ruina;ruína
abuelo;avô
bicicleta;bicicleta
pérdida;perda
mentiroso / mentirosa;mentiroso / mentirosa
invierno;inverno
asistente;assistente
asesino / asesina;assassino / assassina
granja;fazenda
lengua;língua
baño;banheiro
genio;gênio
plaza;praça
secretario / secretaria;secretário / secretária
conexión;conexão
planta baja;andar térreo
habitación;quarto
profesional;profissional
gira;turnê
jugador / jugadora;jogador / jogadora
plata;prata
lástima;pena
reloj;relógio
océano;oceano
ADN;DNA
choque;choque
baño;banho
fortuna;fortuna
siglo;século
seguro;seguro
aeropuerto;aeroporto
templo;templo
conocimiento;conhecimento
mapa;mapa
competencia;competição
defensa;defesa
bondad;bondade
evento;evento
período;período
forma;forma
infierno;inferno
teléfono;telefone
solicitud;solicitação
subvención;subsídio
asunto;caso / assunto
tumba;tumba
gigante;gigante
planta;planta
sitio;local
declaración;declaração
ascenso;ascensão
chaqueta;jaqueta
misericordia;misericórdia
prostituta;prostituta
interruptor;interruptor
comida;refeição
dirección;direção
datos;dados
cuerno;chifre
abogado;advogado
oficial;oficial
rata;rato
pizza;pizza
choque;choque
sopa;sopa
valor;coragem
amarillo;amarelo
ubicación;localização
idiota;idiota / babaca
chocolate;chocolate
imagen;imagem
regular;regular
taxi;táxi
orín;urina / mijo
herida;ferida
plato;prato
televisión;televisão
bicho raro;esquisito / maluco
tráfico;tráfego
amanecer;amanhecer
;
veneno;veneno
misterio;mistério
indio / india;índio / índia
estruendo;estrondo
enfermedad;doença
italiano / italiana;italiano / italiana
papel;papel
trasero;traseiro / bunda
victoria;vitória
trampa;armadilha
nación;nação
deseo;desejo
medianoche;meia-noite
jurado;júri
cita;consulta / encontro
natación;natação
correo;correio
vacaciones;férias
fuente;fonte
fábrica;fábrica
palacio;palácio
grieta;rachadura
talento;talento
vecindario;vizinhança
amenaza;ameaça
oreja;orelha
milagro;milagre
abuela;avó
empresa;empresa
ganador / ganadora;vencedor / vencedora
licencia;licença
ventaja;vantagem
mono;macaco
espejo;espelho
madera;madeira
sindicato;sindicato
cristiano / cristiana;cristão / cristã
violencia;violência
protección;proteção
gancho;gancho
hijo de puta;filho da puta
preocupación;preocupação
efecto;efeito
estudio;estúdio
carga;carga
tesoro;tesouro
hechizo;feitiço
hierro;ferro
rescate;resgate
tratamiento;tratamento
desierto;deserto
resultado;resultado
piano;piano
amistad;amizade
caramelo;doce
novia;noiva
flor;flor
hueso;osso
valor;valor
junior;júnior
restos;restos
metal;metal
propina;gorjeta
vacaciones;férias
tasa;taxa
rendimiento;desempenho
gobernador;governador
vehículo;veículo
brindis;brinde / brindis
orgullo;orgulho
champán;champanhe
extraño / extraña;estranho / estranha
uniforme;uniforme
lágrima;lágrima
taxi;táxi
presencia;presença
grito;grito
polvo;poeira
borde;borda
bruja;bruxa
medios;meios de comunicação
reclamación;reclamação
arroz;arroz
huevo;ovo
puñetazo;soco
reparto;elenco
inteligencia;inteligência
vaca;vaca
superficie;superfície
cigarrillo;cigarro
destino;destino
puntuación;pontuação
tecnología;tecnologia
dragón;dragão
piloto;piloto
pecado;pecado
emperador;imperador
meta;meta / objetivo
juventud;juventude
olla;panela
lobo;lobo
estruendo;estrondo
fila;fila
sección;seção
vertedero;lixão / depósito
texto;texto
prisionero;prisioneiro
cero;zero
rueda;roda
intercambio;troca / câmbio
costa;costa
nota / grado;nota / grau
turno;turno
cura;cura
sacrificio;sacrifício
bestia;besta
pastel;torta
material;material
criatura;criatura
rastro;rastro
botón;botão
oscuridad;escuridão
ambulancia;ambulância
internet;internet
rango;faixa / posto
experto / experta;especialista
congelación;congelamento
venta;venda
jugo / zumo;suco
solución;solução
torre;torre
masa;massa
extraterrestre;alienígena
horario;horário
escaleras;escadas
fruta;fruta
espía;espião / espiã
anciano / superior;idoso / superior
garaje;garagem
ira;ira
pista;pista
revista;revista
zona;zona
hombro;ombro
progreso;progresso
serpiente;serpente
esfuerzo;esforço
ascensor;elevador
sentencia;sentença
equipo;equipamento
actitud;atitude
periódico;jornal
orden de arresto;mandado de prisão
perdedor;perdedor
serie;série
visión;visão
actor;ator
maldición;maldição
sombra;sombra
pasión;paixão
ruta;rota
reportero / reportera;repórter
explosión;explosão
escuadrón;esquadrão
reino;reino
pantalla;tela
moda;moda
ola;onda
escalada;escalada
pluma;caneta
incidente;incidente
toro;touro
cadena;corrente
dispositivo;dispositivo
deuda;dívida
campaña;campanha
abrazo;abraço
alcohol;álcool
conferencia;conferência
educación;educação
política;política
violación;estupro
momia;múmia
frontera;fronteira
cable;cabo
premio;prêmio
círculo;círculo
objeto;objeto
robo;roubo
trueno;trovão
cuerda;corda
sal;sal
carne;carne
escritor / escritora;escritor / escritora
basura;lixo
recompensa;recompensa
gloria;glória
autoridad;autoridade
propiedad;propriedade
patio;pátio / quintal
;
tanque;tanque
confianza;confiança
falta;falta
manzana;maçã
acercamiento;aproximação
pollito;pintinho
muñeca;boneca
pato;pato
acciones / inventario;ações / estoque
biblioteca;biblioteca
fracaso;fracasso
movimiento;movimento
arco;arco
cola;cauda
senador;senador
pesadilla;pesadelo
teatro;teatro
arena;areia
reputación;reputação
resbalón;escorregão
rosa;rosa (cor)
doncella / criada;donzela / empregada
agencia;agência
infancia;infância
opuesto;oposto
política;política
pánico;pânico
diseño;design / desenho
charla;conversa
tarea;tarefa
