tiempo;tempo
cháchara;tagarelice
cinturón;cinto
garantía;garantia
corriente;corrente
basura;lixo
custodia;custódia
demonio;demônio
coincidencia;coincidência
intento;tentativa
revolución;revolução
acuerdo;acordo
imperio;império
desastre;desastre
avance;avanço
guitarra;violão / guitarra
detalle;detalhe
comportamiento;comportamento
entrega;entrega
habilidad;habilidade
distrito;distrito
zapato;sapato
esclavo / esclava;escravo / escrava
cobarde;covarde
cazador;caçador
cultura;cultura
explicación;explicação
comité;comitê
antecedente;antecedente
identidad;identidade
canal;canal
límite;limite
especie;espécie
lucha;luta
máscara;máscara
fiebre;febre
préstamo;empréstimo
silbato;apito
castigo;castigo
producción;produção
capital;capital
potencial;potencial
cuarto / trimestre;quarto / trimestre
tazón;tigela
museo;museu
porra;torcida (vibrar)
plato;prato
disparo;tiro
armario;armário
suciedad;sujeira
corona;coroa
grito;grito
tipo;cara (gíria) / sujeito
sofá;sofá
demanda;demanda
transferencia;transferência
junta;junta
episodio;episódio
sótano;porão
romano;romano
artículo;artigo
guía;guia
sándwich;sanduíche
destello;clarão / flash
cartera;carteira
calidad;qualidade
concierto;show / concerto
cantante;cantor / cantora
carril;faixa / pista
béisbol;beisebol
título;título
comisionado / comisionada;comissário / comissária
pis;mijo / xixi
caridad;caridade
drama;drama
ceremonia;cerimônia
paquete;pacote
brillo;brilho
camarada;camarada
gato / gata (peyorativo);bicha / covarde (gíria)
suministro;suprimento
tono;tom
cliente;cliente
sudor;suor
posibilidad;possibilidade
bandera;bandeira
plástico;plástico
equipo / marcha;equipamento / marcha
rendición;rendição
impresión;impressão
yo;eu / si mesmo
busto;busto
sirviente;servo / criado
gimnasio;academia
asalto;assalto
sendero;trilha
crisis;crise
colección;coleção
diamante;diamante
adulto / adulta;adulto / adulta
biblia;bíblia
liga;liga
naranja;laranja
imaginación;imaginação
vecino / vecina;vizinho / vizinha
explosión;explosão
equilibrio;equilíbrio
golf;golfe
derrota;derrota
tema;tema
comodidad;conforto
reacción;reação
leyenda;lenda
césped;gramado / relva
impresión;impressão
virus;vírus
lanzamiento;lançamento
sirena;sirena
entrada;entrada
religión;religião
mantequilla;manteiga
tarea;lição de casa
estrés;estresse
gorra;boné
murciélago;morcego
mezcla;mistura
tortura;tortura
cubierta;convés / cobertura
conejo;coelho
opción;opção
acento;sotaque / acento
impuesto;imposto
desgarro;rasgo
brote;broto
terapia;terapia
vida / existencia;vida / existência
aplastamiento;esmagamento
campeón / campeona;campeão / campeã
cráneo;crânio
versión;versão
amante;amante
combustible;combustível
término;termo
bono / vínculo;bônus / vínculo
llanura;planície
experimento;experimento
monje;monge
león;leão
muchacho;rapaz / garoto
ejercicio;exercício
monedero;porta-moedas
cueva;caverna
estándar;padrão
túnel;túnel
acero;aço
división;divisão
oveja;ovelha
clásico;clássico
sobrino;sobrinho
salsa;molho
influencia;influência
red;rede
concurso;concurso
cabaña;cabana
jungla;selva
vampiro;vampiro
salida;saída
escupitajo;cuspe
generación;geração
cristal;cristal
estatus;status
;
grado;grau
dólar / venado;dólar (gíria) / veado
marca;marca
juguete;brinquedo
rasguño;arranhão
tribu;tribo
guion;roteiro
nervio;nervo
sello;selo
bicho / insecto;bicho / inseto
respuesta;resposta
vigilancia;vigilância
ganancia;ganho
desencadenante / gatillo;gatilho / desencadeador
clínica;clínica
paciencia;paciência
traidor;traidor
jolgorio / escándalo;diabo (expressão)
granizo;granizo
puerto;porto
carne de res;carne bovina
rutina;rotina
atuendo;traje / roupa
confesión;confissão
facilidad;facilidade
subalterno;vice / adjunto
director / principal;diretor / principal
participación / apuesta;participação / aposta
enlace;elo / ligação
industria;indústria
disfraz;fantasia
argumento;argumento
movimiento;movimento
construcción;construção
objetivo;objetivo
patrón;padrão
clavo;prego
electricidad;eletricidade
guerrero;guerreiro
hada;fada
aniversario;aniversário
temperatura;temperatura
caseta;cabine / barraca
mascota;animal de estimação
deporte;esporte
fianza;fiança
interrupción;interrupção
melodía;melodia
oración;oração
conciencia;consciência
cuartel general;quartel-general
gallo;galo
chip;chip
culpa;culpa
escalofrío;calafrio
ratón;rato
distribuidor;revendedor
respaldo;backup
paraíso;paraíso
obispo;bispo
baúl;baú
tradición;tradição
ensalada;salada
complejo;complexo
promedio;média
acantilado;penhasco
griego;grego
representación;representação
punk;punk
tira;tira
tubería;cano / tubulação
muestra;amostra
lavandería;lavanderia
medio ambiente;meio ambiente
jaula;gaiola
robot;robô
hábito;hábito
envoltura;embalagem
vientre;barriga
beneficio;benefício
lavabo;pia / lavatório
pitido;bipe / apito
motivo;motivo
circo;circo
territorio;território
fosa;fossa
disculpa;desculpa
examen;exame
festival;festival
actriz;atriz
sala;ala / enfermaria
actividad;atividade
trabajador;trabalhador
policía;policial
refugio;abrigo
existencia;existência
atmósfera;atmosfera
producto;produto
entretanto;enquanto isso / intervalo
límite;limite
elección;eleição
ropa interior;roupa íntima
pulso;pulso
despedida;despedida
bofetada;tapa
grito;grito
timbre;campainha
aventura;aventura
pasaporte;passaporte
martillo;martelo
capucha;capuz
juicio;julgamento
homicidio;homicídio
patrulla;patrulha
flujo;fluxo
valla / cerca;cerca
mediodía;meio-dia
ocasión;ocasião
personalidad;personalidade
fantasía;fantasia
producto fresco;produto fresco
probabilidades;probabilidades
firma;assinatura
individuo;indivíduo
encanto;encanto
presidente;presidente
marco;moldura / quadro
alivio;alívio
nube;nuvem
cadáver;cadáver
organización;organização
anfitrión;anfitrião
transporte;transporte
oxígeno;oxigênio
ciudadano;cidadão
impacto;impacto
ofensa;ofensa
productor;produtor
kit;kit
anuncio;anúncio
escolta;escolta
invitación;convite
terrorista;terrorista
arcilla;argila
tragedia;tragédia
matemática;matemática
cobertizo;galpão
procedimiento;procedimento
monitor;monitor
giro;giro
payaso;palhaço
collar;colar
barro;lama
perfil;perfil
ángulo;ângulo
muebles;móveis
compromiso;compromisso
idiota;idiota
tiburón;tubarão
humanidad;humanidade
corte;corte
chasquido;estalo
ventas;vendas
establo;estábulo
abuela;avó
poste;poste
bailarín / bailarina;dançarino / dançarina
metraje;metragem
aumento;aumento
estiramiento;alongamento
romance;romance
helicóptero;helicóptero
lanzamento;lançamento
instancia;instância
limón;limão
dolor de cabeza;dor de cabeça
basura;lixo
sesión;sessão
alfiler;alfinete
cámara;câmara
comercial;comercial
hígado;fígado
pene;pênis
ingeniero;engenheiro
cena;ceia
licor;licor
taladro;broca
callejón;beco
salto;salto
destrucción;destruição
chatarra;sucata
cohete;foguete
anciano;ancião
ópera;ópera
autopista;rodovia
luchador;lutador
concha / cáscara;concha / casca
alfa;alfa
libertad;liberdade
cirujano;cirurgião
;
;
vago;vagabundo / vadio
viuda;viúva
reverendo;reverendo
insulto;insulto
comentario;comentário
jabón;sabão
pinchazo;picada / pontada
balanza;balança
pena;pesar / tristeza
rodilla;joelho
zorra;vadia / vagabunda
álbum;álbum
acusado;acusado / réu
diosa;deusa
curva;curva
maquillaje;maquiagem
lealtad;lealdade
polvo;pó
gen;gene
dieta;dieta
padre / madre;pai / mãe
mermelada;geleia
salario;salário
latín;latim
población;população
embajador;embaixador
taquilla;armário / escaninho
alabanza;louvor
trauma;trauma
orilla;margem
riqueza;riqueza
luna de miel;lua de mel
hoja / lámina;lâmina / folha (de metal)
whisky;uísque
núcleo;núcleo
ayuda;ajuda
tienda de campaña;barraca
rubia;loira
intención;intenção
abuso;abuso
poesía;poesia
jet;jato
resistencia;resistência
barba;barba
estrategia;estratégia
cabra;cabra
premio;prêmio
maíz;milho
profesional;profissional
red;rede
tatuaje;tatuagem
golpe;golpe
novela;romance (literário) / novela
caos;caos
colega;colega
científico;cientista
cuento;conto
almacén;armazém
elefante;elefante
rehén;refém
rama;ramo
objeción;objeção
regazo;colo
posesión;posse
grifo;torneira
superior;superior
barbilla;queixo
refresco;refrigerante
comisión;comissão
cine;cinema
músculo;músculo
poema;poema
apelación;apelação
bistec;bife
supervivencia;sobrevivência
beneficio;lucro
símbolo;símbolo
locura;loucura
desarrollo;desenvolvimento
vela;vela
diente;dente
reseña;resenha / crítica
baloncesto;basquete
gerencia;gestão
tubo;tubo
rifle;rifle
tronco;tronco
abeja;abelha
apretón;aperto
manera;maneira
entrada;entrada
cable;cabo
sartén;frigideira
nativo;nativo
camarero;garçom
ladrillo;tijolo
cerdo;carne de porco
pila;pilha
expresión;expressão
clan;clã
instalación;instalação
recepción;recepção
estatua;estátua
satélite;satélite
pulimento;polimento
libra;libra
comunicación;comunicação
nevera;geladeira
fundación;fundação
apariencia;aparência
propuesta;proposta
combate;combate
tobogán;escorregador
retraso;atraso
trabajo;trabalho / mão de obra
carga;carga / ônus
pago;pagamento
centro comercial;shopping center
papeleo;papelada
cordero;cordeiro
artículo;item / artigo
testimonio;testemunho
cadera;quadril
baile de graduación;baile de formatura
parche;remendo
tarea;tarefa
motel;motel
fraude;fraude
postre;sobremesa
lesión;lesão
combate;luta
saco;saco
suelo;solo
placa;distintivo / crachá
motor;motor
descripción;descrição
batería;bateria
queja;queixa
vaquero;cowboy
privacidad;privacidade
sabiduría;sabedoria
contrario;contrário
grúa;guindaste
fuga;vazamento
pastilla;comprimido
maleta;mala
vodka;vodka
químico;químico
católico;católico
fútbol;futebol
cepillo;escova
enfermedad;doença
voltereta;cambalhota
giro;volta / torção
capítulo;capítulo
medida;medida
radar;radar
editor;editor
estructura;estrutura
mariscal;marechal
oferta;oferta
palma;palma
pub;pub / bar
análisis;análise
trono;trono
granero;celeiro
ira;ira
flota;frota
presupuesto;orçamento
humor;humor
empleado;empregado
medicación;medicação
alcohol;bebida alcoólica
hermana;irmã
tortuga;tartaruga
nuez;noz
moneda;moeda
base;base
discusión;discussão
temperamento;temperamento
trama;trama
casino;cassino
póker;pôquer
granjero;fazendeiro
mostrador;balcão
cabrón;filho da puta (gíria)
reparación;reparo
galleta;biscoito
panadero;padeiro
masaje;massagem
entretenimiento;entretenimento
cubo;balde
látigo;chicote
perdón;perdão
araña;aranha
fase;fase
diario;diário
manta;cobertor
comedia;comédia
altura;altura
;
;
buceo;mergulho
tenis;tênis
sol;luz do sol
droga;droga / tóxico
permiso;permissão / licença
jazz;jazz
golondrina;andorinha
toalla;toalha
función;função
conejo;coelhinho (fofinho)
sobrina;sobrinha
fiscal;promotor(a) / procurador(a)
fondo;fundo
bomba;bomba
región;região
debilidad;fraqueza
descubrimiento;descoberta
aguja;agulha
ejecutivo;executivo
parada;parada
nido;ninho
gravedad;gravidade
vagón;vagão
estafa;golpe / fraude
explosión;explosão
hierba;erva
concepto;conceito
buque;navio / embarcação
zoológico;zoológico
hedor;fedor
cuero;couro
mexicano;mexicano
hoja;folha
bota;bota
reverso;reverso / contrário
nieto;neto
escudo;escudo
conducta;conduta
equipaje;bagagem
promoción;promoção
menú;menu
tocino;bacon
método;método
desfile;desfile
patata;batata
etiqueta;etiqueta
radiación;radiação
técnica;técnica
joyería;joalheria
niñera;babá
carrito;carrinho
tejido;tecido
tirador;atirador
llegada;chegada
raíz;raiz
galaxia;galáxia
chisme;fofoca
habilidad;habilidade
conspiración;conspiração
novio;noivo
cereza;cereja
hambre;fome
ideal;ideal
masa;massa
terror;terror
jamón;presunto
prioridad;prioridade
humanidad;humanidade
clic;clique
europeo;europeu
almohada;travesseiro
escáner;escâner / tomografia
ensayo;ensaio
poeta;poeta
celebración;celebração
ganado;gado
cajón;gaveta
encendedor;isqueiro
registro;registro
cómic;gibi / história em quadrinhos
lámpara;luminária / abajur
puñalada;facada
dignidad;dignidade
naufragio;naufrágio
pariente;parente
coma;coma
cabo;cabo
cesta;cesto / cesta
horror;horror
juramento;juramento
vapor;vapor
solo;solo
cementerio;cemitério
golpe;batida / pancada
personal;pessoal
escoria;escória
multitud;multidão
combinación;combinação
viga;viga
alianza;aliança
consejero;conselheiro
siesta;soneca
conflicto;conflito
asistencia;assistência
retiro;retiro
candidato;candidato
goma;borracha
bingo;bingo
autopsia;autópsia
alfombra;tapete
cachorro;filhote de cachorro
intestino;intestino
ataúd;caixão
instante;instante
ceniza;cinza
escándalo;escândalo
aliado;aliado
flecha;flecha
miseria;miséria
algodón;algodão
suite;suíte
conferencia;palestra / conferência
economía;economia
mirada;olhar
guardián;guardião
actuación;apresentação (música/show)
inversión;investimento
heroína;heroína
depósito;depósito
medalla;medalha
chicle;chiclete
hinchazón;inchaço
compromiso;compromisso
cabaña;cabana
parte trasera;parte traseira
fotógrafo;fotógrafo
emoción;emoção
rancho;rancho
tarifa;taxa
herramienta;ferramenta
profesión;profissão
documento;documento
periodista;jornalista
cebo;isca
pecho;peito
pena;tristeza / pesar
compañero de cuarto;colega de quarto
consejo;conselho
cañón;canhão
penalización;penalidade
anuncio;anúncio
cocaína;cocaína
abrazo;abraço
púa;espinho (ponta)
seda;seda
robo;roubo
visitante;visitante
ácido;ácido
alboroto;rebuliço
ganga;pechincha / achado
festín;festim
collar;colar
envidia;inveja
llama;chama
fama;fama
perfume;perfume
protesta;protesto
psicópata;psicopata
emoción;emoção
exhibición;exibição
contenido;conteúdo
pimienta;pimenta
falda;saia
crucero;cruzeiro
embajada;embaixada
cicatriz;cicatriz
ritmo;ritmo
mito;mito
empujón;empurrão
certificado;certificado
tambor;tambor
infección;infecção
whisky;uísque (escocês)
rana;sapo / rã
ajedrez;xadrez
creencia;crença
gabinete;gabinete
rumor;boato
pulmón;pulmão
rap;rap
error;erro
debate;debate
suma;soma
barrido;varrida
era;era
bóveda;abóbada / cofre
líquido;líquido
avión;aeronave
disparos;tiros
chaval;rapaz / garoto
;
metro;metrô
almacenamiento;armazenamento
remolque;reboque / trailer
operador / operadora;operador / operadora
empresa;empresa
ciclo;ciclo
importancia;importância
ganso / gansa;ganso
bajo;baixo (instrumento)
voluntario / voluntaria;voluntário / voluntária
residencia;residência
labio;lábio
galería;galeria
motocicleta;motocicleta
culto;culto
graduado / graduada;formando(a) / graduado(a)
congreso;congresso
ejecución;execução
ritual;ritual
ballena;baleia
solicitud;solicitação
bañera;banheira
pistola;pistola
democracia;democracia
campus;campus
conclusión;conclusão
granuja;malandro / patife
vela;vela
principio;princípio
carnicero;açougueiro
suéter;suéter
rango;posto / nível
picnic;piquenique
recuperación;recuperação
reptar / crawling;rastejo / arrastão
villa;vila
brandy;conhaque / brandy
apetito;apetite
lesbiana;lésbica
pastor;pastor
perspectiva;perspectiva
hockey;hóquei
reptar / creeping;rastejo
disciplina;disciplina
lamida;lambida
carbón;carvão
tumba;tumba
silencio;silêncio
muñeco;manequim / boneco
sugerencia;sugestão
adición;adição
terapeuta;terapeuta
libertad condicional;liberdade condicional
café;café (estabelecimento)
mago;mago / feiticeiro
conciencia;consciência
sector;setor
puesta del sol;pôr do sol
creación;criação
pasaje;passagem
cumplido;elogio
transmisión;transmissão
presa;presa
rompecabezas;quebra-cabeça
arreglo;arranjo
invasión;invasão
eternidad;eternidade
plaga;praga
filosofía;filosofia
prostituta;prostituta
instinto;instinto
afecto;afeição
nazi;nazista
ministerio;ministério
lujo;luxo
brisa;brisa
salchicha;salsicha
física;física
pirata;pirata
rebanada;fatia
caña;vara / haste
riñón;rim
inspiración;inspiração
jengibre;gengibre
destino;destino
concreto;concreto
arroyo;riacho / córrego
dentista;dentista
desagüe;ralo / esgoto
aerosol;aerossol / spray
órgano;órgão
pulgar;polegar
burro / asno;burro / jegue
fórmula;fórmula
prostituta;prostituta
sostén;sutiã
soltero;solteiro
avión;avião
ausencia;ausência
luz del día;luz do dia
muñeca;pulso
dependiente;balconista / atendente
escritura;escritura
ritmo;ritmo / passo
enchufe;tomada (plug)
privilegio;privilégio
bono;bônus
honestidad;honestidade
bodega;adega / porão
carruaje;carruagem
vestíbulo;saguão / átrio
olor;cheiro
hamburguesa;hambúrguer
protocolo;protocolo
autor / autora;autor / autora
topo;toupeira
desgracia;desgraça
ilusión;ilusão
veredicto;veredito
ingreso;renda
civilización;civilização
bravucón / bravucona;valentão / bully
elemento;elemento
pasajero / pasajera;passageiro / passageira
globo;balão
dedo del pie;dedo do pé
mortal;mortal
lotería;loteria
mansión;mansão
cortina;cortina
mejilla;bochecha
puerto;porto
inundación;enchente
cóctel;coquetel
respuesta;resposta
zombi;zumbi
asociado / asociada;associado / associada
burbuja;bolha
semilla;semente
celebridad;celebridade
misil;míssil
pudrición;putrefação
láser;laser
rencor;rancor
molino;moinho
camarera;garçonete
jubilación;aposentadoria
consenso;consenso
psiquiatra;psiquiatra
cobre;cobre
subasta;leilão
confusión;confusão
columna;coluna
simpatía;simpatia
altavoz;alto-falante
latón;latão
constable;policial / oficial
mocoso / mocosa;pirralho / fedelho
esquema;esquema
heredero / heredera;herdeiro / herdeira
zanja;vala
sospecha;suspeita
marea;maré
torneo;torneio
arcoíris;arco-íris
órbita;órbita
cuerpo;corpo (de exército)
plataforma;plataforma
tela;tecido
escopeta;espingarda
pelaje;pelo / pelagem
ginebra;gim (bebida)
