Rota da Ilha das Guianas;Integra Guiana, Guiana Francesa, Suriname, Venezuela, Amapá, Amazonas, Pará e Roraima
Doutrina de Segurança Nacional;Base ideológica do regime militar
Inimigo interno;Conceito central da repressão política
Expurgo militar;Afastamento de oficiais considerados opositores
Pragmatismo Responsável;Diretriz da política externa de Ernesto Geisel
Política Externa do Regime Militar;Buscou maior autonomia internacional
Abertura política;Processo de transição para a democracia
Constituição de 1988;Marco da redemocratização brasileira
Presidencialismo;Sistema de governo confirmado em 1993
Plebiscito de 1993;Manteve presidencialismo e república
Bicameralismo;Câmara dos Deputados e Senado Federal
Sistema proporcional de lista aberta;Modelo para eleições legislativas no Brasil
Assembleia Nacional Constituinte;Responsável pela elaboração da Constituição de 1988
Transição democrática;Consolidada com a nova Constituição
MERCOSUL;Processo de integração regional sul-americana
Obstáculos ao MERCOSUL;Assimetrias econômicas e institucionais
Política Externa Independente (PEI);Associada à autonomia e ao desenvolvimento nacional
Cooperação Sul-Sul;Prioridade da política externa brasileira recente
G20;Fórum de coordenação econômica internacional
Relações internacionais e desenvolvimento;Elemento central da PEI
Revolução Industrial;Transformação econômica iniciada na Inglaterra
Industrialização;Processo gradual e desigual
Liberalismo;Ideologia associada ao capitalismo industrial
Colonialismo do século XIX;Relacionado à expansão industrial europeia
Nacionalismo;Ideia de pertencimento a uma comunidade política
Comunidade imaginada;Conceito associado ao nacionalismo
Benedict Anderson;Autor da ideia de nação como comunidade imaginada
Novas profissões industriais;Resultado das transformações produtivas
Divisão do trabalho;Característica da industrialização
Disciplina do tempo;Exigência das fábricas modernas
Tempo industrial;Diferente dos ritmos tradicionais de trabalho
Revolução Francesa;Marco político da contemporaneidade
Iluminismo;Influência intelectual da Revolução Francesa
Burguesia;Grupo importante na Revolução Francesa
Participação popular;Fundamental no processo revolucionário francês
Jacobinos;Grupo radical da Revolução Francesa
Girondinos;Grupo moderado da Revolução Francesa
Revolução Russa;Inspirada em experiências revolucionárias anteriores
Lênin;Principal líder da Revolução Russa
Independências da América Espanhola;Influenciadas por ideias liberais e iluministas
Crise do Antigo Regime;Contexto das revoluções atlânticas
Pacto colonial;Sistema contestado nas independências americanas
Revoluções Atlânticas;Conjunto de transformações políticas dos séculos XVIII e XIX
Estado Novo;Regime autoritário anterior à República Liberal
Democracia de 1946;Período de ampliação dos direitos políticos
Guerra Fria;Contexto internacional da República Liberal
Golpe de 1964;Ruptura da ordem democrática brasileira
Redemocratização;Processo iniciado no final dos anos 1970
Nova República;Período democrático após 1985
Industrialização brasileira;Intensificada no século XX
Urbanização acelerada;Fenômeno marcante do pós-guerra
Segurança Nacional;Justificativa ideológica do regime militar
Política externa autônoma;Objetivo recorrente da diplomacia brasileira
Integração regional;Meta permanente da política externa brasileira
Nacionalismo econômico;Presente em diferentes momentos da história brasileira
Revoluções modernas;Associadas à ascensão da cidadania e do liberalismo
Capitalismo industrial;Sistema econômico consolidado após a Revolução Industrial
Sociedade de massas;Resultado das transformações contemporâneas
Modernização econômica;Processo associado à industrialização
História republicana brasileira;Marcada pela alternância entre democracia e autoritarismo
;
;
Revoluções de 1830;Antecederam as Revoluções de 1848 na Europa
Revoluções de 1848;Conhecidas como Primavera dos Povos
Primavera dos Povos;Movimento liberal, nacionalista e social europeu
Victor Hugo;Escritor associado ao contexto revolucionário francês
Fundação Nobel;Instituição responsável pelos Prêmios Nobel
Marie Curie;Primeira mulher laureada com o Nobel
Selma Lagerlöf;Primeira mulher a receber o Nobel de Literatura
Bertha von Suttner;Nobel da Paz e defensora do pacifismo
Participação feminina na ciência;Limitada no início do século XX
Liberalismo clássico;Predominante no século XIX até 1914
Primeira Globalização;Expansão econômica anterior à Primeira Guerra Mundial
Comércio mundial pré-1914;Crescimento acelerado sob o liberalismo econômico
Pós-Segunda Guerra Mundial;Período de forte expansão do comércio internacional
Segunda Revolução Industrial;Transformações tecnológicas entre fins do século XIX e início do XX
Democracia de massas;Expansão da participação política popular
Nacionalismo de massas;Fenômeno político do final do século XIX
Socialismo de massas;Crescimento dos partidos operários
Sociedade industrial;Resultado das revoluções tecnológicas
Estado de bem-estar social;Expansão das políticas públicas após 1945
Crescimento econômico pós-1970;Ampliação da riqueza global
Financiamento cultural;Beneficiado pelo crescimento econômico contemporâneo
Setor público;Continua relevante no financiamento cultural
Relações Internacionais;Campo voltado à interpretação dos acontecimentos globais
Teoria das Relações Internacionais;Ferramenta para compreender fatos internacionais
Saara Ocidental;Território ainda pendente de descolonização
Descolonização;Processo incentivado pela ONU após 1945
Carta da ONU;Documento fundador das Nações Unidas
Territórios sem governo próprio;Categoria reconhecida pela ONU
Período entre guerras;Intervalo entre 1918 e 1939
Democracias europeias entre guerras;Poucas sobreviveram sem interrupções
Finlândia;Democracia preservada no período entre guerras
Suécia;Manteve estabilidade democrática
Suíça;Exemplo de continuidade institucional
Estado Livre Irlandês;Experiência democrática do período
Grã-Bretanha;Principal democracia europeia do entre-guerras
John Maynard Keynes;Economista britânico influente no século XX
Consequências da Primeira Guerra Mundial;Tema central das análises de Keynes
Tratado de Versalhes;Criticado por Keynes
Economia alemã;Fundamental para a recuperação europeia
República de Weimar;Regime político alemão do entre-guerras
Revisão das reparações alemãs;Tema recorrente nos anos 1920
Segunda Guerra Mundial;Maior conflito da história contemporânea
Operação Barbarossa;Invasão alemã da União Soviética em 1941
União Soviética;Principal frente oriental da guerra
Batalha de Stalingrado;Marco da virada da Segunda Guerra Mundial
Stalingrado;Símbolo da derrota estratégica alemã
Cáucaso;Região estratégica pelas reservas de petróleo
Baixo Volga;Área de operações militares alemãs
Produção industrial de guerra;Fator decisivo para a vitória aliada
Estados Unidos;Potência industrial da Segunda Guerra
Reino Unido;Principal adversário europeu da Alemanha nazista
Alemanha Nazista;Regime liderado por Hitler
Guerra de desgaste;Desfavorável à Alemanha após 1942
Poder aéreo;Elemento essencial da guerra moderna
Economia de guerra;Mobilização total dos recursos nacionais
Nacionalismo;Força política central dos séculos XIX e XX
Liberalismo;Ideologia ligada às revoluções burguesas
Socialismo;Movimento associado à questão operária
Revolução Industrial;Transformação econômica e social global
Massificação política;Ampliação do eleitorado e dos partidos
Cultura de massas;Produto da modernidade industrial
ONU;Organização criada após a Segunda Guerra Mundial
Autodeterminação dos povos;Princípio central da descolonização
Guerra Total;Característica dos conflitos mundiais do século XX
Industrialização bélica;Determinante da capacidade militar
Economia internacional;Profundamente transformada pelas guerras mundiais
Ordem internacional liberal;Estrutura fortalecida após 1945
Século XX;Marcado por guerras, industrialização e globalização
História Contemporânea;Estudo das transformações políticas, sociais e econômicas modernas
;
;
;
Bretton Woods (1944);Criou a base do sistema financeiro internacional do pós-guerra
Bretton Woods;Instituiu o FMI e o Banco Mundial
FMI;Fundo Monetário Internacional
Banco Mundial;Financiamento para reconstrução e desenvolvimento
Sistema Bretton Woods;Baseado no dólar conversível em ouro
Euro;Criado apenas em 1999/2002, não em Bretton Woods
Grande Depressão;Crise econômica de 1929
Pós-Segunda Guerra Mundial;Período de reconstrução econômica internacional
Descolonização;Processo acelerado após 1945
Independência da Indonésia;Obtida após luta contra a Holanda
Impérios coloniais europeus;Mantiveram interesses coloniais após 1945
Guerra da Argélia;Exemplo da resistência francesa à descolonização
Consenso de Washington;Conjunto de reformas liberais dos anos 1990
Consenso de Washington;Privatizações, abertura econômica e ajuste fiscal
Neoliberalismo;Associado às teses do Consenso de Washington
América do Sul;Região que aplicou diversas reformas liberais
Argentina pós-2000;Revisão parcial das políticas neoliberais
Brasil pós-2000;Maior presença do Estado na economia
Colapso da URSS;Ocorreu em 1991
Fim da Guerra Fria;Encerramento da bipolaridade mundial
Europa Oriental;Sofreu forte crise econômica após 1989
Francis Fukuyama;"Associado à tese do ""fim da história"""
Nova Ordem Mundial;Conceito difundido após a Guerra Fria
Império Alemão (1871–1918);Estado unificado sob liderança prussiana
Unificação Alemã;Concluída em 1871
Guilherme I;Primeiro Kaiser do Império Alemão
Otto von Bismarck;Chanceler responsável pela unificação alemã
Kaiser;Imperador alemão
Reichstag;Câmara baixa do Império Alemão
Bundesrat;Câmara representativa dos estados alemães
Junkers;Elite agrária prussiana
Versalhes (1871);Local da proclamação do Império Alemão
Guerra Franco-Prussiana;Contexto da unificação alemã
Alemanha industrial;Crescimento acelerado no final do século XIX
Marinha Alemã;Expandida durante o governo de Guilherme II
Primeira Guerra Mundial;Marcou o fim do Império Alemão
República de Weimar;Regime que sucedeu o Império Alemão
A Sagração da Primavera;Balé revolucionário apresentado em 1913
Igor Stravinsky;Compositor de A Sagração da Primavera
Ballets Russes;Companhia responsável pela apresentação
Serguei Diaghilev;Diretor dos Ballets Russes
Vaslav Nijinsky;Coreógrafo da obra
Paris de 1913;Centro cultural da Europa
Vanguardas artísticas;Movimentos de ruptura estética do início do século XX
Modernismo artístico;Contestação dos padrões tradicionais
Surrealismo;Movimento posterior à Sagração da Primavera
Aliança Franco-Russa;Firmada nos anos 1890
Rússia czarista;Aliada da França antes da Primeira Guerra
Escândalo artístico de 1913;Reação provocada por A Sagração da Primavera
Conferência de Berlim (1884–1885);Regulou a partilha colonial da África
Partilha da África;Intensificada após a Conferência de Berlim
Imperialismo;Expansão das potências industriais
Colonialismo europeu;Dominação política e econômica de territórios ultramarinos
Neocolonialismo;Expansão imperialista do século XIX
Conferência de Bandung (1955);Marco da cooperação afro-asiática
Bandung;Defendeu descolonização e neutralidade
Terceiro Mundo;Países recém-independentes ou em desenvolvimento
Movimento dos Não Alinhados;Inspirado pelos princípios de Bandung
Protecionismo europeu;Cresceu no final do século XIX
Tarifas alfandegárias;Instrumento de proteção econômica
Rivalidade econômica;Fator de estímulo ao imperialismo
Estado nacional;Agente central da expansão imperialista
Darwinismo Social;Aplicação distorcida da teoria da evolução à sociedade
Darwinismo Social;Justificativa ideológica do imperialismo
Superioridade racial;Conceito associado ao darwinismo social
Missão civilizadora;Discurso legitimador do colonialismo
Corrida Imperialista;Disputa por colônias entre potências europeias
Século XIX;Período de expansão imperialista
Século XX;Marcado por guerras mundiais e descolonização
Guerra Fria;Conflito ideológico entre EUA e URSS
Bipolaridade;Estrutura internacional da Guerra Fria
Ordem Internacional Liberal;Fortalecida após 1945
Globalização;Intensificada após o fim da Guerra Fria
Relações Internacionais;Campo de estudo das dinâmicas globais
História Contemporânea;Estudo das transformações dos séculos XIX e XX
;
;
Keynesianismo;Teoria econômica de intervenção estatal na economia
John Maynard Keynes;Principal formulador do keynesianismo
Crise de 1929;Marco da crise do liberalismo clássico
New Deal;Programa intervencionista de Franklin Roosevelt
Franklin D. Roosevelt;Presidente dos EUA durante o New Deal
Welfare State;Estado de bem-estar social
Reconstrução do pós-1945;Favoreceu a expansão do keynesianismo
Milton Friedman;Principal crítico do keynesianismo
Escola de Chicago;Associada ao monetarismo
Monetarismo;Corrente econômica ligada a Friedman
Neoliberalismo;Ganhou força a partir dos anos 1970 e 1980
Crise do Estado de Bem-Estar;Favoreceu a ascensão neoliberal
Confederação Germânica;Conjunto de estados alemães antes da unificação
Revoluções de 1848;Movimentos liberais e nacionalistas europeus
Otto von Bismarck;Líder da unificação alemã
Unificação Alemã;Conduzida pela Prússia
Realpolitik;Método político associado a Bismarck
Militarismo prussiano;Base da unificação alemã
Conservadorismo alemão;Corrente dominante no processo de unificação
Império Alemão;Criado em 1871
Regime de Vichy;Governo francês colaboracionista (1940–1944)
Philippe Pétain;Líder do regime de Vichy
França de Vichy;Colaborou com a Alemanha Nazista
Resistência Francesa;Movimento contrário à ocupação alemã
Segunda Guerra Mundial;Contexto do regime de Vichy
Fascismo;Ideologia autoritária surgida na Itália
Nazismo;Variante alemã do fascismo
Comunismo marxista-leninista;Doutrina oficial da URSS
Marxismo-Leninismo;Base ideológica do bloco soviético
Sociedade orgânica;Conceito valorizado por correntes antiliberais
Crítica ao liberalismo;Presente no fascismo e no comunismo
Democracia liberal;Alvo de críticas dos regimes totalitários
Totalitarismo;Característica do fascismo e do stalinismo
BRICS;Grupo de economias emergentes
Dólar;Principal moeda internacional contemporânea
Moeda internacional;Deve servir como meio de troca, unidade de conta e reserva de valor
Reserva de valor;Função monetária ligada à preservação de riqueza
Reservas internacionais;Ativos mantidos pelos bancos centrais
Banco Central;Gestor das reservas internacionais
Sistema Monetário Internacional;Estrutura das relações monetárias globais
Padrão-Ouro;Sistema monetário baseado no ouro
Libra Esterlina;Principal moeda internacional antes do dólar
Liquidez internacional;Disponibilidade de ativos aceitos globalmente
Multipolaridade monetária;Existência de várias moedas de reserva
Confiança monetária;Base da aceitação internacional de uma moeda
Coordenação monetária internacional;Necessária para estabilidade global
Balanço de Pagamentos;Registro das transações externas de um país
Conta-Corrente;Registra comércio, serviços e transferências
Conta Financeira;Registra fluxos de ativos financeiros
Movimento de Capitais;Registrado na conta financeira
Transferências unilaterais;Parte da conta-corrente
Remessas internacionais;Exemplo de transferência unilateral
Déficit em Conta-Corrente;Importações e pagamentos externos superiores às receitas
Financiamento Externo;Forma de cobrir déficits externos
Exportações (EX);Venda de bens e serviços ao exterior
Importações (IM);Compra de bens e serviços do exterior
Renda Nacional;Expressa pela identidade macroeconômica
Economia Aberta;Economia integrada ao comércio internacional
Basileia III;Conjunto de regras prudenciais para bancos
Comitê da Basileia;Organismo internacional de supervisão bancária
Crise Financeira de 2008;Motivou reforço regulatório global
Regulação Prudencial;Controle de riscos das instituições financeiras
Capital Bancário;Exigido para absorver perdas
Liquidez Bancária;Capacidade de honrar obrigações
Alavancagem Financeira;Relação entre capital próprio e ativos
Sistema Financeiro Nacional;Estrutura financeira brasileira
Conselho Monetário Nacional (CMN);Órgão máximo do SFN
Banco Central do Brasil;Executor da política monetária
Comissão de Valores Mobiliários (CVM);Reguladora do mercado de capitais
Supervisão Financeira;Não é exercida exclusivamente pelo Banco Central
Teoria das Vantagens Comparativas;Formulada por David Ricardo
David Ricardo;Economista clássico
Vantagem Comparativa;Menor custo de oportunidade relativo
Vantagem Absoluta;Maior produtividade absoluta
Custo de Oportunidade;Benefício sacrificado ao escolher uma alternativa
Especialização Econômica;Base da teoria ricardiana
João (baterista);Menor produtividade relativa no exemplo
Carlos (guitarrista);Possui vantagem comparativa na guitarra
Ganhos de Comércio;Resultam da especialização
Eficiência Econômica;Objetivo da divisão do trabalho
Comércio Internacional;Aplicação clássica das vantagens comparativas
Produtividade Relativa;Elemento central da teoria ricardiana
Divisão Internacional do Trabalho;Decorre das vantagens comparativas
Economia Internacional;Campo que estuda comércio e finanças globais
Macroeconomia Aberta;Analisa relações econômicas com o exterior
;
;
Macroeconomia Internacional;Estudo dos fluxos de bens, serviços e capitais entre países
Fluxo de Capitais;Movimentação internacional de recursos financeiros
Investimento Estrangeiro Direto (IED);Investimento com controle ou influência duradoura sobre empresas
IED;Inclui reinvestimento de lucros
Reinvestimento de Lucros;Parte da contabilização do IED
Balanço de Pagamentos;Registro das transações internacionais
Conta Financeira;Registra investimentos e fluxos de capitais
Investimento em Carteira;Aplicação estrangeira em ativos financeiros
Mercado Financeiro;Destino de investimentos de portfólio
Formação Bruta de Capital;Não é requisito para registrar fluxo financeiro
Reservas Internacionais;Ativos externos mantidos pelo Banco Central
Banco Central;Administrador das reservas cambiais
Superávit Comercial;Exportações maiores que importações
Reservas Cambiais;Tendem a aumentar com superávits externos
Base Monetária;Papel-moeda em circulação e reservas bancárias
Países em Desenvolvimento;Receptores relevantes de fluxos de capitais
Globalização Financeira;Ampliação dos movimentos internacionais de capital
Plano de Metas;Programa econômico do governo JK
Juscelino Kubitschek;Presidente entre 1956 e 1961
Plano de Metas;"Síntese no lema ""50 anos em 5"""
Industrialização por Substituição de Importações;Estratégia de desenvolvimento industrial
Setor de Energia;Prioridade do Plano de Metas
Setor de Transportes;Prioridade do Plano de Metas
Infraestrutura Econômica;Base para expansão industrial
Indústria de Bens de Consumo Duráveis;Setor beneficiado durante o governo JK
Indústria Automobilística;Símbolo do Plano de Metas
Crescimento Industrial;Intensificado entre 1956 e 1961
Comissão Mista Brasil-EUA (CMBEU);Criada antes do governo JK
Lei da Usura;Limitava taxas de juros
Financiamento do Desenvolvimento;Realizado por diversas fontes públicas e privadas
Brasília;Meta-síntese do governo JK
Década de 1980;Período da crise inflacionária brasileira
Hiperinflação;Inflação extremamente elevada e persistente
Inflação Inercial;Explicação importante para a inflação brasileira
Conflito Distributivo;Disputa pela renda entre trabalhadores e empresários
Reajuste Salarial;Instrumento de proteção contra inflação
Indexação;Mecanismo de correção monetária
Plano Cruzado (1986);Tentativa heterodoxa de combate à inflação
Plano Cruzado;Congelamento de preços e salários
Gatilho Salarial;Reajuste automático dos salários
Cruzado;Moeda criada pelo Plano Cruzado
Plano Bresser (1987);Combinação de ajuste fiscal e congelamento temporário
Luiz Carlos Bresser-Pereira;Ministro responsável pelo Plano Bresser
Política do Feijão com Arroz;Expressão associada ao pragmatismo econômico
Ajuste Fiscal;Redução do déficit público
Plano Verão (1989);Novo plano de estabilização econômica
Plano Verão;Criou a moeda Cruzado Novo
Cruzado Novo;Moeda introduzida em 1989
Política Econômica Heterodoxa;Uso de congelamentos e controles administrativos
Política Econômica Ortodoxa;Ênfase no ajuste fiscal e monetário
Déficit Público;Problema associado à inflação
Inflação Crônica;Característica da economia brasileira dos anos 1980
Estabilização Econômica;Objetivo dos planos anti-inflacionários
Década Perdida;Nome dado aos anos 1980 na América Latina
Crise da Dívida Externa;Contexto econômico dos anos 1980
Banco Central do Brasil;Autoridade monetária nacional
Política Monetária;Instrumento de controle da inflação
Política Fiscal;Gestão das receitas e despesas públicas
Ajuste Gradualista;Estratégia de combate à inflação
Choque Heterodoxo;Congelamento de preços e salários
Desenvolvimento Econômico Brasileiro;Associado à industrialização e estabilização
Economia Brasileira Contemporânea;Marcada por industrialização, inflação e estabilização
Substituição de Importações;Estratégia dominante até os anos 1980
Crescimento Econômico;Objetivo dos planos de desenvolvimento
Setor Industrial;Motor da industrialização brasileira
Capital Estrangeiro;Fonte de financiamento do desenvolvimento
Mercado de Capitais;Canal de captação de recursos
Fluxos Financeiros Internacionais;Parte central da macroeconomia aberta
Economia Aberta;Integrada aos mercados globais
Integração Financeira Internacional;Intensificada após os anos 1970
Desenvolvimento Nacional;Objetivo recorrente das políticas econômicas brasileiras
