Assembleia Nacional Constituinte;Proclamada pelo Terceiro Estado em 1789 para elaborar uma constituição e acabar com o absolutismo.
Juramento do Jogo da Péla;Compromisso liderado por Mirabeau e Sieyès de não se dispersar até criar uma constituição para a França.
Tomada da Bastilha;Ataque popular à prisão da Bastilha em 14 de julho de 1789, símbolo do início da Revolução Francesa.
Grande Medo;Ondas de revoltas camponesas e ataques a propriedades feudais em 1789.
Declaração dos Direitos do Homem e do Cidadão;Documento de 1789 que defendia liberdade, igualdade jurídica e soberania popular.
Abolição dos Direitos Feudais;Extinção dos privilégios da nobreza e do clero durante a Revolução.
Constituição Civil do Clero;Medida de 1790 que subordinou a Igreja ao Estado e confiscou bens eclesiásticos.
Noite de Varennes;Tentativa fracassada de fuga de Luís XVI em 1791.
Monarquia Constitucional;Regime criado pela Constituição de 1791, limitando os poderes do rei.
Constituição de 1791;Instituiu separação dos poderes, voto censitário e Estado laico.
Voto Censitário;"Sistema eleitoral baseado na renda; apenas cidadãos “ativos” votavam."
Convenção Nacional;Assembleia republicana que governou a França entre 1792 e 1795.
Jacobinos;Grupo político radical liderado por Robespierre, defensor de reformas populares.
Girondinos;Grupo político moderado e conservador ligado à burguesia.
Constituição do Ano I;Constituição jacobina de 1793 que criou a Primeira República e previa sufrágio universal masculino.
Comitê de Salvação Pública;Órgão controlado pelos jacobinos para defender a Revolução.
Terror;Período de repressão e execuções em massa entre 1793 e 1794.
Revolta da Vendeia;Revolta contrarrevolucionária de camponeses e religiosos contra os jacobinos.
Batalha de Valmy;Vitória francesa em 1792 contra monarquias europeias invasoras.
Reação Termidoriana;Golpe girondino que derrubou Robespierre e encerrou o Terror.
Diretório;Governo conservador entre 1795 e 1799, marcado pela ascensão burguesa.
Constituição do Ano III;Constituição conservadora de 1795 que restaurou o voto censitário.
Conselho dos Quinhentos;Câmara legislativa do Diretório responsável por propor leis.
Conselho dos Anciãos;Câmara do Diretório responsável por aprovar ou rejeitar leis.
Conspiração dos Iguais;Movimento liderado por Graco Babeuf que defendia igualdade social e fim da propriedade privada.
Golpe do 18 Brumário;Golpe liderado por Napoleão em 1799 que derrubou o Diretório.
Consulado;Primeira fase da Era Napoleônica, marcada pela centralização de poder em Napoleão.
Constituição do Ano VIII;Constituição de 1799 que fortaleceu o poder executivo de Napoleão.
Banco da França;Instituição criada por Napoleão para estabilizar a economia francesa.
Código Civil Napoleônico;Conjunto de leis de 1804 que garantiu igualdade jurídica e direito à propriedade.
Concordata de 1801;Acordo entre Napoleão e o Papa Pio VII restabelecendo relações com a Igreja.
Império Napoleônico;Período iniciado em 1804 com Napoleão como imperador dos franceses.
Confederação do Reno;União de Estados alemães sob influência francesa após vitórias napoleônicas.
Bloqueio Continental;Medida de 1806 que proibia o comércio europeu com a Inglaterra.
Batalha de Trafalgar;Derrota naval francesa para a Inglaterra em 1805.
Guerra da Rússia;Campanha militar fracassada de Napoleão contra a Rússia em 1812.
Batalha de Leipzig;Derrota de Napoleão para a Sexta Coalizão em 1813.
Tratado de Fontainebleau;Tratado que oficializou a abdicação de Napoleão em 1814.
Batalha de Waterloo;Derrota definitiva de Napoleão em 1815 para a Sétima Coalizão.
Congresso de Viena;Reunião das potências europeias em 1815 para reorganizar a Europa pós-Napoleão.
Princípio da Legitimidade;Defendia a restauração das dinastias absolutistas anteriores à Revolução.
Princípio das Compensações;Redistribuição territorial para compensar perdas nas guerras napoleônicas.
Princípio do Equilíbrio Europeu;Política para impedir a hegemonia de uma única potência na Europa.
Santa Aliança;Aliança entre Rússia, Áustria e Prússia para conter movimentos revolucionários.
Sistema de Congressos;Série de reuniões diplomáticas europeias para manter a ordem conservadora após 1815.
;
;
Crise da monarquia espanhola;A invasão napoleônica e a deposição de Fernando VII enfraqueceram a autoridade da Espanha sobre as colônias.
José Bonaparte;Irmão de Napoleão colocado no trono espanhol, provocando crise de legitimidade política.
Juntas de governo;Governos locais organizados nas colônias durante a crise da monarquia espanhola.
Criollos;Elite econômica colonial nascida na América, excluída dos altos cargos administrativos.
Peninsulares;Espanhóis nascidos na Europa que controlavam a administração colonial.
Reformas bourbônicas;Medidas centralizadoras da Espanha para aumentar arrecadação e controle sobre as colônias.
Ideias liberais;Influência do Iluminismo, da independência dos EUA e da Revolução Francesa nos movimentos emancipacionistas.
Simón Bolívar;Líder das independências de Venezuela, Colômbia, Equador, Panamá, Peru e Bolívia.
Grã-Colômbia;Estado criado por Bolívar reunindo Venezuela, Colômbia e Equador.
Projeto político de Bolívar;Defesa de um Executivo forte e centralizado para evitar fragmentação e anarquia.
José de San Martín;Líder das independências da Argentina, Chile e Peru.
Armada dos Andes;Exército liderado por San Martín que atravessou os Andes para combater os espanhóis.
Projeto político de San Martín;Defendia monarquia constitucional como forma de garantir estabilidade política.
Bernardo O’Higgins;Líder da independência chilena e Diretor Supremo do Chile entre 1818 e 1823.
Projeto político de O’Higgins;Defendia república com Executivo forte para consolidar o Estado chileno.
Independência do Chile;Consolidada em 1818 após vitória na Batalha de Maipú.
Batalha de Maipú;Vitória decisiva do Exército dos Andes contra os espanhóis em 1818.
Constituição chilena de 1833;Carta que consolidou a estabilidade política do Chile após guerras civis.
Revolução de Maio;Movimento de 1810 que iniciou a independência da Argentina ao depor o vice-rei espanhol.
Províncias Unidas do Rio da Prata;Nome inicial do Estado argentino após a Revolução de Maio.
Congresso de Tucumán;Assembleia que declarou formalmente a independência argentina em 1816.
Federais argentinos;Defendiam autonomia provincial e descentralização política.
Unitários argentinos;Defendiam governo central forte concentrado em Buenos Aires.
Grito de Dolores;Chamado do padre Miguel Hidalgo em 1810 para iniciar a independência mexicana.
Miguel Hidalgo;Padre que liderou o início da luta pela independência do México.
José Morelos;Líder revolucionário mexicano que deu continuidade à guerra de independência.
Plano de Iguala;Acordo de 1821 que garantiu independência do México e manutenção do catolicismo.
Agustín de Iturbide;Líder criollo que proclamou o Império Mexicano após a independência.
Império Mexicano;Regime monárquico instaurado no México entre 1822 e 1823 sob Agustín I.
López de Santa Anna;Militar que proclamou a República mexicana e derrubou Agustín I.
Constituição mexicana de 1824;Estabeleceu uma república federalista no México.
Zollverein;União aduaneira criada em 1834 que fortaleceu economicamente a Prússia.
Assembleia de Frankfurt;Reunião de 1848 que tentou criar uma constituição para uma Alemanha unificada.
Grande Alemanha;Projeto de unificação alemã incluindo a Áustria.
Pequena Alemanha;Projeto de unificação liderado pela Prússia e sem participação austríaca.
Otto von Bismarck;Chanceler prussiano responsável pela unificação alemã.
Realpolitik;Política pragmática baseada em diplomacia e guerras para fortalecer a Prússia.
Guerra dos Ducados;Conflito de 1864 contra a Dinamarca pelos ducados de Schleswig e Holstein.
Convenção de Gastein;Acordo de 1865 que dividiu a administração dos ducados entre Áustria e Prússia.
Guerra Austro-Prussiana;Guerra de 1866 vencida pela Prússia, consolidando sua liderança alemã.
Confederação da Alemanha do Norte;União dos Estados alemães do norte sob liderança prussiana após 1866.
Guerra Franco-Prussiana;Conflito de 1870-1871 que resultou na vitória alemã e na unificação da Alemanha.
Tratado de Frankfurt;Tratado de 1871 que garantiu a anexação da Alsácia-Lorena pela Alemanha.
Império Alemão;Estado unificado proclamado em 1871 no Palácio de Versalhes.
Risorgimento;Movimento nacionalista pela unificação da Itália.
Carbonari;Sociedade secreta italiana que defendia independência e liberalismo.
Jovem Itália;Organização criada por Mazzini para promover uma Itália republicana e unificada.
Giuseppe Mazzini;Nacionalista italiano defensor de uma república unitária e laica.
Camillo Cavour;Primeiro-ministro do Piemonte-Sardenha que liderou a unificação italiana de forma moderada.
Reino do Piemonte-Sardenha;Estado que liderou o processo de unificação italiana.
Vittorio Emmanuel II;Rei do Piemonte-Sardenha e primeiro rei da Itália unificada.
Primeira Guerra de Independência Italiana;Guerra de 1848-1849 contra a Áustria, encerrada com derrota piemontesa.
Segunda Guerra de Independência Italiana;Guerra de 1859 em aliança com a França contra a Áustria.
Giuseppe Garibaldi;Líder da Expedição dos Camisas Vermelhas na unificação italiana.
Camisas Vermelhas;Grupo militar liderado por Garibaldi que conquistou o sul da Itália.
Reino da Itália;Estado proclamado em 1861 durante a unificação italiana.
Questão Sulina;Desigualdade econômica entre norte e sul da Itália após a unificação.
Questão Romana;Conflito entre o Estado italiano e o Papa após a anexação de Roma.
Tratado de Latrão;Acordo de 1929 que encerrou a Questão Romana entre Itália e Vaticano.
;
;
Imperialismo;Expansão política, econômica e militar das potências industriais sobre África e Ásia no século XIX.
Darwinismo social;Ideologia que defendia a superioridade racial e cultural europeia para justificar o imperialismo.
Companhia Holandesa das Índias Orientais;Empresa que iniciou a colonização da África do Sul pelos holandeses.
Cidade do Cabo;Principal ponto estratégico da colonização europeia no sul da África.
Bôeres;Colonos holandeses da África do Sul que migraram para o interior durante o Grande Trek.
Grande Trek;Migração dos bôeres para o interior da África do Sul em reação ao domínio britânico.
Estado Livre de Orange;República criada pelos bôeres no interior sul-africano.
República do Transvaal;Estado fundado pelos bôeres na África do Sul.
Guerra dos Bôeres;Conflito entre britânicos e bôeres pelo controle das regiões auríferas e diamantíferas da África do Sul.
Primeira Guerra do Ópio;Guerra entre China e Grã-Bretanha (1839-1842) motivada pelo comércio do ópio.
Tratado de Nanquim;Tratado de 1842 que abriu portos chineses ao comércio britânico e cedeu Hong Kong.
Segunda Guerra do Ópio;Conflito entre China, Grã-Bretanha e França (1856-1860) pela ampliação de privilégios comerciais.
Tratados de Tianjin;Acordos que ampliaram a presença ocidental na China após a Segunda Guerra do Ópio.
Convenção de Pequim;Tratado de 1860 que confirmou os Tratados de Tianjin e legalizou o comércio do ópio.
Revolta dos Boxers;Movimento chinês antiocidental e anticristão ocorrido entre 1899 e 1901.
Canal de Suez;Canal construído no Egito em 1859 ligando o Mediterrâneo ao Mar Vermelho.
Ocupação inglesa do Egito;Controle britânico sobre o Egito estabelecido em 1882.
Projeto Cabo-Cairo;Plano britânico de integrar a África por ferrovia do sul ao norte do continente.
Companhia das Índias Orientais;Empresa britânica responsável pelo domínio indireto da Índia.
Revolta dos Cipaios;Rebelião indiana de 1857-1858 contra o domínio britânico.
Cipaios;Soldados indianos que serviam ao exército britânico.
Raj Britânico;Período de domínio direto da Coroa Britânica sobre a Índia após 1858.
Matthew Perry;Comodoro norte-americano que forçou a abertura comercial do Japão.
Tratado de Kanagawa;Acordo de 1854 que abriu portos japoneses ao comércio dos EUA.
Restauração Meiji;Processo de modernização e ocidentalização do Japão iniciado em 1868.
Guerra Sino-Japonesa;Guerra entre Japão e China (1894-1895) pela influência sobre a Coreia.
Guerra Russo-Japonesa;Conflito de 1904-1905 em que o Japão derrotou a Rússia.
Conferência de Berlim;Reunião de 1884-1885 que definiu regras para a partilha da África.
Otto von Bismarck;Chanceler alemão que organizou a Conferência de Berlim.
Princípio da ocupação efetiva;Regra segundo a qual somente países com controle real poderiam reivindicar territórios africanos.
Estado Livre do Congo;Território africano reconhecido como posse pessoal do rei Leopoldo II da Bélgica.
Leopoldo II;Rei da Bélgica que controlou o Congo durante o imperialismo europeu.
Mapa cor-de-rosa;Projeto português de unir Angola e Moçambique por território contínuo.
Ultimato inglês;Pressão britânica que obrigou Portugal a abandonar o mapa cor-de-rosa.
Rebelião Taiping;Guerra civil chinesa liderada por Hong Xiuquan contra a dinastia Qing.
Hong Xiuquan;Líder da Rebelião Taiping e fundador do Reino Celestial Taiping.
Reino Celestial Taiping;Estado criado pelos rebeldes Taiping com inspiração cristã heterodoxa.
Incidente do Arrow;Episódio usado pela Grã-Bretanha como pretexto para iniciar a Segunda Guerra do Ópio.
Tratado de Shimonoseki;Tratado que encerrou a Guerra Sino-Japonesa em 1895.
Taiwan;Ilha cedida pela China ao Japão após o Tratado de Shimonoseki.
Revolução de Xinhai;Revolução de 1911 que derrubou a dinastia Qing e instaurou a República na China.
Sun Yat-sen;Líder revolucionário considerado o “pai da China moderna”.
Levante de Wuchang;Revolta militar que deu início à Revolução de Xinhai.
Yuan Shikai;General chinês que assumiu o poder após a queda da dinastia Qing.
Pu Yi;Último imperador da China, deposto após a Revolução de Xinhai.
Kuomintang;Partido nacionalista chinês fundado por Sun Yat-sen.
Três Princípios do Povo;Base ideológica do Kuomintang: nacionalismo, democracia e bem-estar social.
Nacionalismo chinês;Defesa da soberania chinesa e expulsão da influência estrangeira.
Democracia chinesa;Projeto republicano defendido por Sun Yat-sen com divisão de poderes.
Bem-estar do povo;Proposta de reforma agrária e desenvolvimento econômico nacional na China republicana.
;
;
Romantismo;Movimento cultural que valorizava emoção, subjetividade, natureza e nacionalismo em oposição ao racionalismo neoclássico.
Realismo;Movimento artístico e literário que buscava representar a realidade de forma objetiva e crítica.
;
;
Revolução Russa;Processo revolucionário iniciado em 1917 que derrubou o czarismo e levou à criação da URSS.
Czarismo;Regime autocrático russo baseado no poder absoluto do czar.
Duma;Parlamento russo criado em 1905 com poderes limitados pelo czar.
Nicolau II;Último czar da Rússia, deposto na Revolução de Fevereiro de 1917.
Mencheviques;Grupo socialista russo que defendia mudanças graduais e uma revolução burguesa prévia.
Bolcheviques;Grupo liderado por Lênin que defendia revolução socialista imediata.
Revolução de Fevereiro;Revolta de 1917 que derrubou o czar Nicolau II e instaurou um Governo Provisório.
Governo Provisório Russo;Governo liderado por Kerensky após a queda do czarismo em 1917.
Aleksandr Kerensky;Líder do Governo Provisório russo após a Revolução de Fevereiro.
Revolução de Outubro;Revolução bolchevique de 1917 que tomou o poder na Rússia.
Sovietes;Conselhos de operários, camponeses e soldados que ganharam poder durante a Revolução Russa.
“Paz, terra e pão”;Slogan bolchevique defendendo saída da guerra, reforma agrária e abastecimento popular.
Guerra Civil Russa;Conflito entre bolcheviques (“vermelhos”) e contrarrevolucionários (“brancos”) entre 1917 e 1922.
Exército Vermelho;Força militar bolchevique organizada durante a Guerra Civil Russa.
Exército Branco;Grupo de forças contrarrevolucionárias contrárias aos bolcheviques.
URSS;União das Repúblicas Socialistas Soviéticas, criada em 1922.
Lênin;Líder bolchevique e principal dirigente da Revolução Russa.
Tratado de Brest-Litovski;Tratado de 1918 que retirou a Rússia da Primeira Guerra Mundial.
Partido único;Sistema político soviético que concentrou o poder no Partido Comunista.
NEP;Nova Política Econômica criada por Lênin permitindo práticas limitadas de mercado.
Nova Política Econômica;Medida econômica implantada entre 1921 e 1928 para recuperar a economia soviética.
Revolução Mexicana;Movimento armado iniciado em 1910 contra a ditadura de Porfirio Díaz.
Porfiriato;Período de governo autoritário de Porfirio Díaz no México entre 1876 e 1911.
Porfirio Díaz;Ditador mexicano derrubado pela Revolução Mexicana.
Plano de San Luis Potosí;Documento de Francisco Madero convocando revolta contra Porfirio Díaz.
Francisco I. Madero;Líder revolucionário que derrubou Porfirio Díaz e assumiu a presidência mexicana.
Batalha de Ciudad Juárez;Vitória rebelde de 1911 que levou à renúncia de Porfirio Díaz.
Plano de Ayala;Documento de Emiliano Zapata defendendo reforma agrária e redistribuição de terras.
Emiliano Zapata;Líder camponês mexicano defensor da reforma agrária radical.
Ejidos;Terras de posse comunitária defendidas por Zapata.
Victoriano Huerta;Militar que tomou o poder no México após assassinar Madero em 1913.
Decena Trágica;Golpe militar de 1913 que derrubou e levou à morte de Madero.
Venustiano Carranza;Líder constitucionalista que assumiu o governo mexicano após derrotar Huerta.
Exército Constitucionalista;Força liderada por Carranza contra a ditadura de Huerta.
Pancho Villa;Líder revolucionário mexicano ligado à Divisão do Norte.
Álvaro Obregón;Militar revolucionário que assumiu a presidência do México em 1920.
Divisão do Norte;Exército revolucionário comandado por Pancho Villa.
Pacto de Torreón;Tentativa fracassada de conciliação entre Carranza e Villa.
Constituição Mexicana de 1917;Carta que estabeleceu direitos trabalhistas e reforma agrária no México.
Reforma agrária mexicana;Redistribuição de terras defendida pelos revolucionários camponeses.
Capital estrangeiro no México;Investimentos externos limitados pela Constituição de 1917.
Ascensão de Obregón;Consolidação do poder constitucionalista no México após a morte de Carranza.
Amado Aguirre;Nome indicado por Carranza para sucedê-lo, provocando revolta militar.
Carranza;Presidente mexicano que implementou reformas graduais e foi assassinado em 1920.
;
;
;
;
Conferência de Teerã;Reunião de 1943 entre Roosevelt, Churchill e Stalin para coordenar a derrota da Alemanha nazista.
Dia D;Desembarque aliado na Normandia em 1944 para abrir novo front contra a Alemanha.
Conferência de Dumbarton Oaks;Reunião de 1944 que elaborou o primeiro projeto da ONU.
Conselho de Segurança da ONU;Órgão principal da ONU responsável pela manutenção da paz internacional.
Conferência de Bretton Woods;Encontro de 1944 que reorganizou o sistema financeiro internacional do pós-guerra.
FMI;Fundo Monetário Internacional criado em Bretton Woods para estabilidade financeira global.
BIRD;Banco Internacional para Reconstrução e Desenvolvimento criado em Bretton Woods.
Padrão dólar-ouro;Sistema monetário em que o dólar era conversível em ouro e servia como referência mundial.
Plano White;Modelo econômico defendido pelos EUA em Bretton Woods baseado no dólar-ouro.
Conferência de Ialta;Reunião de 1945 entre Roosevelt, Churchill e Stalin para discutir a Europa do pós-guerra.
Declaração da Europa Libertada;Documento de Ialta que defendia governos democráticos nos países libertados do nazismo.
Zona de influência soviética;Região do Leste Europeu sob influência política e militar da URSS após a guerra.
Conferência de Potsdam;Reunião de 1945 que definiu a ocupação e divisão da Alemanha derrotada.
Divisão da Alemanha;Separação do território alemão em quatro zonas de ocupação após a Segunda Guerra Mundial.
Conferência de São Francisco;Encontro de 1945 em que foi assinada a Carta das Nações Unidas.
Carta das Nações Unidas;Documento fundador da ONU assinado em 1945.
Leão Veloso;Chanceler brasileiro que liderou a delegação do Brasil em São Francisco.
Revolução Cubana;Movimento armado que derrubou a ditadura de Fulgêncio Batista em 1959.
Fulgêncio Batista;Ditador cubano derrubado pela Revolução Cubana.
Quartel de Moncada;Quartel atacado por Fidel Castro em 1953 no início da revolução cubana.
Fidel Castro;Principal líder da Revolução Cubana e dirigente de Cuba após 1959.
Movimento 26 de Julho;Grupo revolucionário organizado por Fidel Castro contra Batista.
Ernesto “Che” Guevara;Revolucionário argentino que participou da Revolução Cubana.
Sierra Maestra;Região montanhosa onde Fidel Castro conduziu a guerrilha revolucionária.
Queda de Batista;Fuga de Batista de Cuba em 1959 diante do avanço revolucionário.
Manuel Urrutia Lleó;Primeiro presidente do governo revolucionário cubano após 1959.
Reforma agrária cubana;Redistribuição de terras promovida pelo governo revolucionário.
Nacionalizações em Cuba;Estatização de empresas e propriedades privadas após a Revolução Cubana.
Baía dos Porcos;Tentativa fracassada de invasão de Cuba apoiada pelos EUA em 1961.
Aproximação Cuba-URSS;Aliança política e econômica firmada entre Cuba e União Soviética após 1959.
Doutrina Truman;Política dos EUA de contenção ao comunismo iniciada em 1947.
Plano Marshall;Programa norte-americano de ajuda econômica à Europa Ocidental após a Segunda Guerra.
Comecon;Organização econômica criada pela URSS para integrar países socialistas.
OTAN;Aliança militar ocidental liderada pelos EUA criada em 1949.
Pacto de Varsóvia;Aliança militar do bloco socialista criada em 1955.
Crise de Berlim;Bloqueio soviético de Berlim Ocidental entre 1948 e 1949.
Guerra da Coreia;Conflito entre Coreia do Norte e Coreia do Sul entre 1950 e 1953.
Revolução Comunista Chinesa;Vitória comunista liderada por Mao Tsé-Tung na China em 1949.
Coexistência pacífica;Fase da Guerra Fria marcada pela redução parcial das tensões entre EUA e URSS.
Convenção de Genebra de 1955;Reunião internacional voltada para reduzir tensões da Guerra Fria.
Crise de Suez;Conflito de 1956 envolvendo Egito, Reino Unido, França e Israel.
Revolução Húngara;Revolta antissoviética ocorrida na Hungria em 1956.
Rompimento sino-soviético;Ruptura política entre China e URSS entre 1959 e 1964.
Crise dos Mísseis de Cuba;Crise de 1962 causada pela instalação de mísseis soviéticos em Cuba.
Telefone vermelho;Linha direta criada entre Washington e Moscou após a Crise dos Mísseis.
Desestalinização;Processo iniciado por Kruschev para reduzir práticas associadas a Stálin.
Détente;Período de redução das tensões da Guerra Fria entre 1969 e 1979.
SALT I e II;Acordos entre EUA e URSS para limitação de armas nucleares estratégicas.
Conferência de Helsinque;Reunião de 1975 sobre segurança e cooperação na Europa.
Primavera de Praga;Tentativa de liberalização política na Tchecoslováquia em 1968.
TNP;Tratado de Não-Proliferação Nuclear assinado em 1968.
Segunda Guerra Fria;Retomada das tensões entre EUA e URSS entre 1979 e 1989.
Invasão soviética do Afeganistão;Intervenção militar da URSS no Afeganistão iniciada em 1979.
Ronald Reagan;Presidente dos EUA associado ao endurecimento da Guerra Fria nos anos 1980.
Guerra nas Estrelas;Programa norte-americano de defesa antimísseis lançado por Reagan.
Gorbachev;Líder soviético que promoveu reformas no final da URSS.
Glasnost;Política de abertura política e transparência implantada por Gorbachev.
Perestroika;Política de reestruturação econômica implantada na URSS por Gorbachev.
Queda do Muro de Berlim;Evento de 1989 que simbolizou o fim da Guerra Fria.
Marcha para o Oeste;Expansão territorial dos EUA rumo ao Pacífico após a independência.
Lei do Quebec;Medida britânica que limitava a expansão colonial para o oeste dos Apalaches.
Tratado de Paris (1783);Tratado que reconheceu a independência dos EUA e definiu fronteiras iniciais.
Destino Manifesto;Ideologia que justificava a expansão territorial dos EUA pelo continente.
Compra da Louisiana;Aquisição de território francês pelos EUA em 1803.
Tratado de Adams-Onís;Tratado de 1819 pelo qual a Espanha cedeu a Flórida aos EUA.
Corolário Polk;Política expansionista norte-americana favorável à anexação de territórios.
Guerra Mexicano-Americana;Guerra entre EUA e México que resultou na anexação de territórios pelos EUA.
Anexação do Texas;Incorporação do Texas aos EUA em 1845.
Califórnia;Território anexado pelos EUA após a Guerra Mexicano-Americana.
Oregon;Território dividido entre EUA e Reino Unido em tratado de 1846.
Homestead Act;Lei de 1862 que distribuía terras no oeste a colonos e imigrantes.
;
Democracia Jacksoniana;Modelo político associado ao governo de Andrew Jackson, com ampliação da participação política masculina branca e fortalecimento da figura presidencial.
Andrew Jackson;Presidente dos EUA eleito em 1829 pelo Partido Democrata.
Partido Democrata;Partido político norte-americano reorganizado durante a ascensão de Andrew Jackson.
“Homem do povo”;Imagem política utilizada por Jackson para aproximar a presidência das massas populares.
Lei de Remoção dos Índios;Lei de 1830 que forçou povos indígenas a migrarem para o oeste dos EUA.
Trilha das Lágrimas;Migração forçada de indígenas para Oklahoma, marcada por mortes e sofrimento.
Oklahoma;Região para onde tribos indígenas foram deslocadas durante a política de remoção.
Segundo Banco dos Estados Unidos;Banco nacional combatido por Andrew Jackson por considerá-lo inconstitucional e elitista.
Guerra dos Bancos;Conflito político entre Jackson e o Segundo Banco dos EUA.
Bancos estaduais;Instituições financeiras menores que receberam depósitos federais após a ação de Jackson.
Ampliação do sufrágio;Redução de critérios censitários de voto durante a Democracia Jacksoniana.
John C. Calhoun;Vice-presidente dos EUA ligado à defesa dos interesses dos estados do Sul.
Doutrina da Anulação;Ideia defendida por estados sulistas de anular leis federais consideradas inconstitucionais.
Crise de 1929;Grande crise econômica iniciada com a quebra da Bolsa de Nova York em 1929.
Crash da Bolsa de Nova York;Queda abrupta dos preços das ações em outubro de 1929.
Superprodução;Produção excessiva industrial e agrícola que contribuiu para a crise econômica.
Especulação financeira;Compra arriscada de ações visando lucro rápido, intensificada antes da crise.
Compra de ações a crédito;Prática de adquirir ações com dinheiro emprestado, ampliando riscos financeiros.
Herbert Hoover;Presidente dos EUA no início da Grande Depressão.
Liberalismo econômico;Ideia de mínima intervenção estatal na economia defendida inicialmente por Hoover.
Tarifa Smoot-Hawley;Lei de 1930 que aumentou tarifas de importação e agravou a crise mundial.
Reconstruction Finance Corporation;Agência criada por Hoover em 1932 para conceder empréstimos a bancos e empresas.
Franklin D. Roosevelt;Presidente eleito em 1932 que implementou o New Deal.
New Deal;Conjunto de políticas intervencionistas criadas por Roosevelt para combater a Grande Depressão.
Relief, Recovery and Reform;Três objetivos centrais do New Deal: alívio social, recuperação econômica e reformas estruturais.
First New Deal;Primeira fase do New Deal (1933-1934), focada em recuperação econômica imediata.
Emergency Banking Act;Lei de 1933 que reorganizou e supervisionou a reabertura dos bancos.
Glass-Steagall Act;Lei que separou bancos comerciais e de investimento para reduzir especulação.
Wagner-Peyser Act;Lei que criou serviços públicos de emprego nos EUA.
Civil Works Administration (CWA);Programa de obras públicas criado para gerar empregos durante o New Deal.
Civilian Conservation Corps (CCC);Programa de emprego juvenil em projetos ambientais e reflorestamento.
Indian Reorganization Act;Lei que abandonou a política de assimilação forçada dos povos indígenas.
Agricultural Adjustment Act;Programa que pagava subsídios para reduzir a produção agrícola e elevar preços.
Second New Deal;Segunda fase do New Deal (1935-1938), focada em reformas sociais permanentes.
Banking Act de 1935;Lei que reforçou a supervisão do sistema bancário pelo Federal Reserve.
Emergency Relief Appropriation Act;Lei que ampliou programas federais de emprego e assistência social.
Wagner Act;Lei de 1935 que garantiu sindicalização e negociação coletiva aos trabalhadores.
National Labor Relations Act;Nome oficial do Wagner Act.
Social Security Act;Lei que criou aposentadoria federal, seguro-desemprego e assistência social.
Surplus Commodities Program;Programa de compra de excedentes agrícolas para distribuição alimentar.
Federal Crop Insurance Corporation;Programa federal de seguro agrícola contra perdas na produção.
Grande Depressão;Período de recessão econômica mundial desencadeado pela crise de 1929.
